concept,style,color_0,count_0,color_1,count_1,color_2,count_2,color_3,count_3,color_4,count_4,color_dominant,method
celery,design,"[44, 69, 23]",5139,"[69, 164, 33]",6833,"[127, 166, 73]",7300,"[195, 226, 193]",1491,"[146, 247, 62]",735,"[112, 208, 48]",SAM
olive,design,"[18, 33, 16]",1377,"[66, 70, 37]",2716,"[95, 128, 20]",3005,"[154, 183, 101]",998,"[8, 247, 8]",1,"[56, 120, 55]",SAM
eggplant,design,"[72, 36, 84]",6772,"[82, 9, 145]",5943,"[107, 39, 184]",4175,"[44, 103, 43]",3687,"[84, 165, 34]",1367,"[119, 39, 103]",SAM
tangerine,design,"[115, 69, 22]",2458,"[71, 96, 53]",1652,"[248, 20, 7]",70,"[77, 148, 35]",2898,"[247, 238, 50]",139,"[247, 141, 14]",SAM
fox,design,"[89, 47, 23]",1774,"[8, 7, 247]",3,"[178, 90, 41]",1542,"[158, 157, 156]",736,"[240, 210, 175]",849,"[243, 115, 35]",SAM
blueberry,design,"[29, 23, 72]",3374,"[27, 24, 118]",334,"[8, 7, 247]",3,"[90, 78, 145]",1773,"[186, 186, 190]",294,"[48, 46, 91]",SAM
apple,design,"[62, 7, 213]",265,"[154, 29, 26]",7710,"[49, 93, 28]",1537,"[136, 62, 63]",2931,"[53, 185, 33]",1442,"[192, 58, 40]",SAM
grape,design,"[86, 8, 38]",2638,"[104, 39, 108]",2741,"[35, 91, 37]",165,"[170, 112, 185]",581,"[54, 172, 36]",41,"[71, 41, 122]",SAM
banana,design,"[70, 62, 18]",4486,"[149, 132, 39]",7203,"[214, 163, 46]",5658,"[196, 195, 188]",484,"[234, 231, 27]",7266,"[229, 215, 56]",SAM
corn,design,"[76, 78, 33]",5665,"[115, 172, 64]",5796,"[219, 193, 46]",5934,"[210, 201, 119]",11854,"[115, 237, 68]",4532,"[239, 240, 48]",SAM
carrot,design,"[148, 76, 43]",1980,"[248, 8, 8]",81,"[73, 140, 62]",3037,"[137, 190, 64]",3391,"[108, 237, 100]",1673,"[231, 120, 45]",SAM
tiger,design,"[61, 39, 17]",2462,"[128, 75, 13]",3055,"[244, 15, 7]",20,"[220, 200, 174]",1916,"[246, 235, 14]",119,"[240, 143, 16]",SAM
tomato,design,"[148, 54, 26]",4172,"[72, 109, 56]",2342,"[187, 47, 16]",5377,"[57, 160, 49]",746,"[206, 197, 185]",467,"[240, 80, 47]",SAM
cherry,design,"[78, 9, 9]",2191,"[128, 23, 18]",4168,"[34, 76, 33]",281,"[163, 23, 21]",6720,"[189, 136, 114]",855,"[208, 16, 15]",SAM
peach,design,"[59, 118, 53]",2862,"[75, 183, 62]",1533,"[70, 214, 39]",193,"[97, 234, 192]",576,"[246, 211, 224]",5023,"[240, 175, 208]",SAM
mushroom,design,"[104, 80, 57]",8553,"[218, 183, 138]",4120,"[229, 200, 103]",916,"[8, 247, 8]",1,"[228, 215, 212]",1817,"[152, 87, 56]",SAM
crocodile,design,"[19, 27, 12]",715,"[119, 8, 7]",4,"[75, 88, 39]",1343,"[8, 231, 8]",10,"[248, 248, 7]",2,"[16, 80, 16]",SAM
penguin,design,"[61, 61, 77]",2477,"[158, 104, 60]",519,"[163, 162, 165]",3868,"[226, 167, 48]",447,"[180, 179, 160]",2176,"[217, 217, 217]",SAM
lion,design,"[80, 60, 36]",5672,"[152, 91, 36]",3089,"[152, 122, 65]",7168,"[219, 170, 60]",2897,"[204, 184, 143]",3669,"[209, 153, 113]",SAM
grassland,design,"[25, 19, 92]",22,"[85, 148, 74]",26085,"[103, 173, 30]",11365,"[203, 163, 102]",3677,"[168, 190, 71]",8782,"[119, 199, 119]",SAM
mountains,design,"[71, 71, 56]",4067,"[150, 117, 88]",3040,"[62, 153, 153]",484,"[168, 136, 104]",2180,"[141, 146, 140]",906,"[71, 120, 55]",SAM
ocean,design,"[60, 126, 201]",6484,"[248, 119, 19]",81,"[248, 193, 133]",3364,"[200, 225, 235]",2142,"[248, 246, 61]",497,"[168, 215, 247]",SAM
flamingo,design,"[90, 68, 66]",864,"[177, 135, 65]",205,"[216, 150, 146]",1768,"[235, 190, 86]",59,"[217, 209, 211]",420,"[229, 153, 152]",SAM
lake,design,"[31, 77, 248]",2,"[38, 145, 116]",7598,"[119, 178, 193]",11008,"[48, 248, 59]",7,"[168, 231, 217]",5116,"[121, 200, 199]",SAM
quiet_forest,design,"[31, 40, 27]",6503,"[24, 86, 23]",7314,"[12, 98, 17]",3172,"[82, 127, 152]",552,"[96, 210, 37]",33,"[8, 56, 8]",SAM
peacock,design,"[78, 42, 137]",692,"[37, 103, 31]",3762,"[158, 56, 40]",145,"[119, 139, 158]",778,"[190, 174, 78]",575,"[70, 149, 86]",SAM
elephant,design,"[31, 32, 33]",2959,"[73, 76, 76]",11684,"[103, 88, 87]",3054,"[88, 74, 248]",2,"[107, 109, 122]",4457,"[120, 120, 120]",SAM
desert,design,"[69, 60, 36]",2582,"[166, 0, 248]",2,"[220, 172, 45]",9935,"[227, 197, 58]",4516,"[149, 240, 240]",1321,"[213, 184, 120]",SAM
glacier,design,"[7, 8, 248]",1,"[55, 79, 151]",677,"[116, 165, 177]",8094,"[14, 195, 179]",1482,"[112, 220, 223]",5298,"[208, 239, 240]",SAM
forest,design,"[42, 63, 39]",17413,"[7, 8, 248]",1,"[176, 103, 55]",205,"[106, 214, 134]",2782,"[98, 226, 99]",135,"[8, 88, 8]",SAM
sky,design,"[26, 39, 76]",3711,"[7, 8, 248]",29,"[56, 135, 210]",18566,"[123, 168, 227]",10657,"[186, 212, 237]",4263,"[103, 184, 247]",SAM
clear_sea,design,"[43, 61, 69]",2660,"[7, 8, 248]",4,"[76, 120, 162]",3458,"[58, 211, 246]",5310,"[118, 234, 235]",2957,"[80, 175, 240]",SAM
lively_forest,design,"[90, 82, 51]",8649,"[117, 175, 102]",21085,"[97, 196, 68]",20944,"[211, 191, 88]",9948,"[228, 240, 227]",3751,"[174, 233, 137]",SAM
clear_sky,design,"[144, 140, 131]",225,"[68, 185, 234]",2006,"[121, 208, 224]",15031,"[139, 248, 154]",291,"[217, 245, 247]",20587,"[161, 243, 243]",SAM
polluted_sea,design,"[24, 41, 57]",6582,"[82, 66, 33]",2516,"[7, 8, 248]",1,"[53, 96, 145]",3512,"[182, 201, 189]",679,"[39, 55, 55]",SAM
polluted_sky,design,"[7, 8, 248]",2,"[100, 130, 172]",3625,"[86, 144, 176]",7210,"[168, 152, 136]",10291,"[161, 163, 149]",11746,"[146, 146, 162]",SAM
olive,photo,"[90, 93, 20]",11622,"[128, 76, 227]",34,"[157, 153, 48]",9481,"[202, 191, 50]",7174,"[213, 210, 164]",4320,"[57, 56, 8]",SAM
eggplant,photo,"[76, 54, 39]",23889,"[114, 53, 89]",5059,"[165, 157, 109]",8699,"[158, 176, 84]",6203,"[177, 170, 186]",13761,"[48, 15, 16]",SAM
tangerine,photo,"[174, 115, 215]",44,"[237, 119, 16]",10071,"[246, 157, 41]",8153,"[237, 189, 131]",4511,"[247, 192, 69]",5703,"[218, 90, 8]",SAM
blueberry,photo,"[48, 71, 111]",26050,"[52, 11, 246]",62,"[98, 124, 39]",677,"[112, 144, 187]",16843,"[180, 198, 217]",11174,"[13, 24, 40]",SAM
apple,photo,"[105, 20, 208]",10,"[182, 61, 39]",23321,"[197, 143, 54]",13607,"[239, 196, 174]",9378,"[241, 220, 147]",8473,"[95, 13, 10]",SAM
fox,photo,"[104, 61, 32]",9190,"[89, 82, 78]",9935,"[200, 117, 34]",11499,"[190, 133, 81]",8339,"[166, 172, 185]",10187,"[240, 176, 112]",SAM
celery,photo,"[31, 50, 11]",5671,"[128, 68, 224]",20,"[144, 179, 51]",52016,"[81, 245, 10]",57,"[211, 225, 164]",20346,"[80, 112, 15]",SAM
grape,photo,"[51, 24, 213]",23,"[96, 86, 117]",20907,"[162, 77, 24]",3446,"[132, 128, 63]",4626,"[195, 190, 40]",3848,"[62, 13, 19]",SAM
tomato,photo,"[202, 46, 10]",32680,"[108, 119, 64]",4505,"[232, 108, 33]",18449,"[161, 130, 220]",26,"[240, 194, 172]",8414,"[160, 14, 8]",SAM
mushroom,photo,"[85, 74, 23]",16116,"[84, 35, 203]",6,"[186, 134, 69]",5625,"[183, 158, 120]",12821,"[220, 206, 189]",10994,"[85, 57, 9]",SAM
cherry,photo,"[210, 17, 23]",7705,"[201, 50, 78]",5094,"[195, 107, 143]",4809,"[177, 171, 61]",5410,"[205, 183, 185]",4041,"[162, 9, 10]",SAM
carrot,photo,"[61, 87, 21]",3715,"[135, 40, 232]",26,"[185, 60, 13]",10289,"[138, 171, 67]",8156,"[236, 178, 119]",5409,"[239, 112, 15]",SAM
banana,photo,"[111, 83, 26]",9381,"[112, 21, 230]",15,"[187, 137, 26]",17563,"[234, 194, 45]",14973,"[226, 202, 96]",13724,"[247, 236, 162]",SAM
peach,photo,"[180, 66, 30]",14928,"[219, 123, 108]",7839,"[225, 143, 48]",10536,"[231, 185, 173]",6919,"[248, 215, 146]",7115,"[112, 15, 16]",SAM
corn,photo,"[145, 84, 15]",10234,"[167, 45, 248]",3,"[112, 122, 34]",10696,"[211, 132, 14]",23236,"[213, 200, 136]",12329,"[240, 176, 15]",SAM
penguin,photo,"[49, 51, 68]",11224,"[36, 28, 170]",30,"[66, 64, 60]",19268,"[156, 156, 150]",25764,"[239, 245, 244]",7584,"[208, 208, 208]",SAM
crocodile,photo,"[91, 69, 25]",9475,"[69, 79, 223]",15,"[88, 102, 131]",14125,"[151, 140, 98]",4166,"[145, 154, 159]",11577,"[61, 45, 18]",SAM
tiger,photo,"[137, 90, 42]",19362,"[116, 119, 126]",15932,"[200, 130, 45]",13498,"[212, 176, 130]",10309,"[195, 199, 202]",13537,"[96, 54, 12]",SAM
mountains,photo,"[68, 59, 207]",31,"[63, 121, 158]",30418,"[129, 122, 72]",2863,"[234, 50, 38]",9,"[132, 145, 151]",19748,"[33, 82, 98]",SAM
lion,photo,"[56, 58, 187]",12,"[138, 92, 47]",77028,"[196, 129, 53]",32956,"[214, 171, 113]",53292,"[196, 177, 155]",26913,"[80, 47, 15]",SAM
flamingo,photo,"[137, 64, 48]",4177,"[158, 100, 111]",4748,"[210, 90, 45]",5938,"[106, 205, 72]",9,"[237, 167, 141]",5701,"[246, 213, 197]",SAM
ocean,photo,"[17, 70, 77]",10205,"[32, 110, 128]",27856,"[51, 151, 164]",32295,"[127, 163, 174]",30497,"[105, 187, 200]",31098,"[176, 207, 208]",SAM
peacock,photo,"[15, 52, 170]",4767,"[79, 71, 57]",6693,"[23, 103, 197]",2707,"[109, 129, 137]",6567,"[123, 139, 85]",3487,"[16, 16, 47]",SAM
quiet_forest,photo,"[78, 84, 58]",40583,"[98, 80, 43]",7965,"[88, 93, 41]",21130,"[145, 140, 73]",11377,"[151, 155, 142]",22026,"[48, 48, 15]",SAM
lake,photo,"[34, 48, 63]",31569,"[60, 94, 107]",25630,"[63, 100, 134]",29948,"[248, 8, 8]",1,"[147, 180, 213]",20543,"[116, 154, 188]",SAM
grassland,photo,"[11, 10, 173]",4,"[41, 72, 14]",30013,"[82, 124, 22]",62964,"[122, 168, 23]",75760,"[223, 236, 35]",15847,"[176, 208, 15]",SAM
elephant,photo,"[32, 19, 19]",6477,"[65, 46, 30]",27911,"[197, 147, 100]",7923,"[204, 171, 138]",17222,"[237, 245, 76]",44,"[143, 112, 80]",SAM
sky,photo,"[9, 70, 147]",7062,"[68, 148, 214]",36441,"[95, 159, 206]",64218,"[153, 188, 221]",49252,"[187, 207, 221]",17644,"[16, 111, 175]",SAM
clear_sky,photo,"[82, 131, 190]",26001,"[75, 158, 194]",28609,"[76, 153, 225]",36776,"[75, 190, 239]",7455,"[174, 210, 222]",22119,"[143, 176, 208]",SAM
desert,photo,"[109, 71, 45]",7774,"[156, 98, 50]",20253,"[174, 105, 40]",28945,"[242, 177, 103]",22612,"[232, 182, 132]",18069,"[208, 144, 80]",SAM
clear_sea,photo,"[248, 8, 8]",14,"[48, 153, 198]",9766,"[93, 229, 212]",43799,"[160, 221, 203]",70660,"[196, 218, 200]",27992,"[87, 222, 215]",SAM
glacier,photo,"[45, 92, 124]",20435,"[218, 82, 52]",13,"[56, 138, 191]",38998,"[109, 166, 199]",77039,"[63, 182, 229]",67036,"[144, 207, 240]",SAM
lively_forest,photo,"[88, 59, 192]",14,"[90, 92, 31]",159127,"[143, 88, 31]",55938,"[159, 153, 46]",93561,"[183, 179, 148]",29871,"[48, 48, 15]",SAM
forest,photo,"[63, 76, 36]",98658,"[95, 75, 32]",5695,"[90, 105, 44]",63671,"[141, 154, 70]",19196,"[145, 154, 132]",34147,"[48, 48, 15]",SAM
polluted_sky,photo,"[7, 8, 248]",1,"[107, 117, 120]",36298,"[248, 8, 8]",1,"[159, 166, 182]",31433,"[159, 170, 169]",54598,"[208, 208, 208]",SAM
polluted_sea,photo,"[70, 75, 65]",56004,"[92, 106, 104]",79948,"[95, 87, 216]",12,"[128, 150, 150]",64664,"[8, 247, 8]",1,"[48, 51, 34]",SAM
olive,clipart,"[68, 10, 181]",2,"[73, 81, 18]",7684,"[203, 9, 9]",3,"[137, 144, 32]",3274,"[59, 237, 14]",8,"[100, 116, 10]",SAM
eggplant,clipart,"[73, 10, 90]",9653,"[112, 0, 239]",9,"[77, 100, 33]",6124,"[172, 144, 169]",5703,"[127, 173, 42]",9452,"[57, 9, 57]",SAM
tangerine,clipart,"[41, 106, 59]",2717,"[187, 80, 238]",17,"[247, 85, 9]",3578,"[247, 111, 9]",16301,"[128, 203, 229]",1044,"[247, 154, 10]",SAM
blueberry,clipart,"[100, 59, 36]",214,"[14, 23, 242]",6,"[63, 80, 125]",6923,"[52, 135, 48]",280,"[129, 150, 188]",3797,"[43, 48, 97]",SAM
apple,clipart,"[187, 75, 68]",2061,"[74, 153, 42]",1178,"[247, 149, 39]",2209,"[240, 228, 78]",6396,"[240, 234, 201]",2804,"[248, 9, 7]",SAM
celery,clipart,"[65, 52, 220]",21,"[62, 123, 14]",15539,"[229, 128, 245]",21,"[195, 218, 116]",8496,"[220, 230, 181]",3026,"[131, 176, 30]",SAM
grape,clipart,"[55, 24, 37]",4058,"[112, 35, 94]",5731,"[86, 71, 36]",439,"[124, 89, 124]",7916,"[93, 154, 52]",707,"[80, 16, 48]",SAM
tomato,clipart,"[114, 23, 207]",42,"[43, 104, 49]",7817,"[197, 52, 29]",5931,"[197, 118, 79]",5795,"[190, 194, 187]",3969,"[245, 47, 9]",SAM
cherry,clipart,"[115, 31, 152]",75,"[157, 30, 53]",11147,"[52, 109, 113]",1991,"[67, 133, 37]",14183,"[239, 214, 218]",2666,"[241, 8, 56]",SAM
carrot,clipart,"[40, 112, 43]",12426,"[157, 53, 226]",66,"[68, 119, 154]",1117,"[78, 171, 48]",17995,"[215, 137, 87]",3048,"[247, 120, 9]",SAM
banana,clipart,"[103, 58, 23]",4164,"[22, 74, 116]",319,"[87, 31, 233]",47,"[108, 178, 171]",1870,"[193, 184, 72]",8573,"[240, 208, 15]",SAM
mushroom,clipart,"[125, 2, 167]",7,"[202, 60, 60]",4347,"[205, 157, 110]",13875,"[171, 170, 102]",624,"[246, 228, 180]",11702,"[244, 89, 70]",SAM
corn,clipart,"[124, 19, 223]",11,"[119, 131, 65]",8658,"[205, 106, 16]",4016,"[133, 171, 51]",13440,"[244, 212, 60]",13705,"[240, 176, 15]",SAM
peach,clipart,"[184, 41, 219]",13,"[109, 146, 34]",1534,"[243, 71, 72]",5413,"[247, 173, 71]",6980,"[247, 208, 96]",7435,"[240, 112, 80]",SAM
crocodile,clipart,"[39, 76, 34]",9618,"[150, 56, 80]",431,"[123, 120, 105]",4415,"[75, 148, 23]",9494,"[183, 171, 110]",5822,"[16, 112, 48]",SAM
tiger,clipart,"[27, 26, 52]",19091,"[18, 18, 171]",40,"[123, 74, 35]",24196,"[114, 112, 120]",22505,"[212, 208, 202]",31839,"[240, 143, 16]",SAM
penguin,clipart,"[42, 15, 118]",31,"[119, 118, 121]",3308,"[228, 100, 52]",3077,"[239, 190, 63]",2262,"[8, 24, 56]",11188,"[237, 235, 223]",SAM
lion,clipart,"[41, 8, 158]",10,"[91, 41, 16]",3523,"[240, 154, 15]",6583,"[242, 184, 28]",4020,"[224, 215, 186]",2176,"[149, 57, 9]",SAM
mountains,clipart,"[37, 30, 146]",55,"[73, 113, 131]",31054,"[86, 120, 97]",11436,"[111, 139, 84]",4103,"[200, 214, 220]",11291,"[48, 80, 111]",SAM
lake,clipart,"[33, 24, 238]",14,"[45, 132, 121]",11031,"[33, 134, 168]",26449,"[141, 177, 64]",1720,"[82, 212, 233]",28519,"[46, 179, 229]",SAM
flamingo,clipart,"[133, 70, 241]",22,"[233, 90, 139]",2647,"[241, 156, 167]",5079,"[191, 198, 193]",566,"[91, 229, 104]",17,"[245, 74, 91]",SAM
grassland,clipart,"[38, 115, 22]",8466,"[49, 159, 16]",20212,"[69, 203, 10]",62762,"[120, 201, 21]",35963,"[138, 201, 63]",14830,"[144, 239, 16]",SAM
ocean,clipart,"[7, 8, 248]",4,"[19, 92, 149]",15385,"[24, 132, 173]",25724,"[50, 221, 218]",8785,"[147, 215, 222]",3227,"[15, 176, 208]",SAM
elephant,clipart,"[135, 59, 198]",13,"[104, 105, 112]",28536,"[227, 130, 132]",2745,"[226, 220, 134]",686,"[219, 237, 33]",27,"[151, 153, 152]",SAM
quiet_forest,clipart,"[92, 47, 42]",19834,"[160, 71, 40]",15451,"[60, 140, 85]",23801,"[109, 179, 56]",13160,"[162, 233, 26]",2024,"[21, 56, 40]",SAM
peacock,clipart,"[30, 42, 97]",2547,"[11, 34, 233]",1190,"[20, 63, 183]",2206,"[48, 154, 54]",9473,"[195, 171, 133]",9465,"[79, 112, 47]",SAM
fox,clipart,"[75, 39, 29]",5426,"[71, 27, 228]",22,"[196, 87, 39]",6436,"[234, 187, 150]",5236,"[243, 241, 224]",17662,"[239, 112, 15]",SAM
clear_sky,clipart,"[7, 8, 248]",1,"[85, 181, 247]",19910,"[214, 217, 248]",8203,"[192, 242, 248]",45386,"[235, 245, 244]",9815,"[144, 207, 240]",SAM
glacier,clipart,"[15, 65, 120]",10277,"[214, 9, 9]",4,"[31, 129, 206]",10390,"[59, 169, 223]",25747,"[212, 240, 247]",8016,"[146, 219, 246]",SAM
sky,clipart,"[44, 105, 198]",11357,"[65, 141, 201]",24862,"[123, 208, 219]",45388,"[206, 216, 164]",2899,"[192, 226, 235]",32971,"[89, 180, 225]",SAM
desert,clipart,"[170, 88, 50]",10079,"[181, 110, 209]",10,"[222, 141, 70]",27598,"[241, 145, 53]",26196,"[179, 201, 207]",1537,"[246, 185, 107]",SAM
forest,clipart,"[98, 57, 41]",16128,"[151, 75, 39]",9255,"[42, 123, 62]",30665,"[61, 160, 53]",20483,"[110, 201, 37]",11744,"[16, 80, 47]",SAM
lively_forest,clipart,"[60, 32, 137]",71,"[172, 85, 42]",8126,"[60, 132, 82]",21852,"[190, 173, 47]",5358,"[226, 230, 220]",5378,"[167, 218, 27]",SAM
clear_sea,clipart,"[12, 107, 194]",8575,"[20, 137, 200]",25513,"[19, 172, 225]",47199,"[88, 237, 242]",40785,"[236, 231, 207]",2484,"[15, 208, 239]",SAM
polluted_sky,clipart,"[8, 7, 247]",6,"[71, 91, 96]",25185,"[113, 126, 142]",31232,"[152, 201, 182]",5650,"[191, 199, 200]",21208,"[112, 144, 144]",SAM
polluted_sea,clipart,"[7, 8, 248]",1,"[48, 90, 82]",101262,"[60, 135, 110]",53678,"[154, 179, 154]",25124,"[97, 190, 140]",34355,"[25, 45, 61]",SAM
A_garden_illuminated_by_soft_lights_at_night,clipart,"[43, 41, 88]",1964,"[37, 72, 25]",14202,"[109, 88, 43]",7385,"[80, 119, 34]",9175,"[152, 183, 45]",4729,"[16, 48, 15]"
A_mist-covered_lake_in_the_morning,clipart,"[50, 103, 120]",19968,"[248, 8, 8]",1,"[86, 158, 117]",2835,"[85, 158, 157]",21364,"[160, 209, 211]",13379,"[48, 112, 112]"
A_lake_under_the_bright_midday_sun,clipart,"[76, 157, 102]",8957,"[34, 163, 212]",14821,"[138, 192, 72]",16468,"[56, 196, 219]",50368,"[243, 194, 27]",1228,"[79, 240, 239]"
Snow-capped_mountains_at_dusk,clipart,"[15, 12, 246]",42,"[68, 96, 168]",44657,"[138, 129, 157]",9285,"[120, 158, 217]",22746,"[211, 219, 234]",20945,"[48, 80, 144]"
Snow-covered_mountains_under_bright_winter_sunlight,clipart,"[47, 62, 104]",19093,"[20, 26, 240]",56,"[97, 150, 219]",22461,"[144, 195, 233]",14150,"[222, 236, 242]",11636,"[38, 78, 164]"
Mountains_engulfed_in_a_fierce_snowstorm,clipart,"[25, 53, 107]",22023,"[77, 30, 244]",18,"[160, 83, 78]",7554,"[82, 157, 204]",26471,"[201, 215, 223]",21732,"[9, 24, 53]"
A_quiet_lake_in_autumn,clipart,"[8, 7, 247]",3,"[74, 130, 165]",13246,"[129, 156, 129]",9324,"[109, 170, 183]",31405,"[170, 167, 95]",5892,"[175, 240, 239]"
A_peaceful_park_at_sunset_in_autumn,clipart,"[163, 69, 47]",9319,"[215, 99, 42]",6050,"[198, 179, 118]",4908,"[188, 192, 185]",2319,"[222, 202, 86]",3779,"[48, 15, 16]"
A_vibrant_park_in_spring,clipart,"[140, 77, 53]",5600,"[77, 145, 123]",18447,"[90, 159, 62]",40329,"[230, 151, 189]",11581,"[164, 204, 65]",82418,"[144, 207, 48]"
A_park_after_the_rain_in_the_morning,clipart,"[44, 33, 160]",43,"[50, 108, 93]",16129,"[152, 104, 75]",3131,"[95, 179, 103]",30072,"[148, 219, 83]",40788,"[119, 247, 247]"
A_rustic_garden_in_midsummer,clipart,"[59, 48, 118]",150,"[52, 108, 56]",26422,"[153, 86, 46]",10007,"[236, 201, 124]",12868,"[176, 224, 42]",19589,"[181, 216, 54]"
A_calm_sea_at_night,clipart,"[14, 49, 109]",14117,"[12, 50, 132]",9479,"[20, 107, 177]",21988,"[31, 154, 208]",20415,"[68, 198, 226]",8353,"[14, 77, 164]"
A_farm_field_at_sunset,clipart,"[9, 9, 160]",3,"[39, 66, 41]",5379,"[80, 100, 35]",13629,"[147, 156, 35]",13997,"[212, 188, 36]",11078,"[208, 207, 48]"
A_lively_sea_at_dawn,clipart,"[50, 158, 177]",35305,"[78, 217, 202]",30125,"[248, 186, 96]",3037,"[219, 234, 230]",9003,"[248, 235, 137]",3216,"[15, 112, 144]"
A_stormy_sea,clipart,"[23, 110, 114]",30018,"[44, 179, 128]",13445,"[112, 172, 195]",19994,"[234, 151, 92]",1227,"[212, 234, 226]",22136,"[16, 48, 80]"
Scorching_midday_desert,clipart,"[7, 8, 248]",1,"[211, 122, 66]",18992,"[241, 145, 52]",55329,"[247, 194, 119]",40218,"[246, 212, 168]",7999,"[247, 189, 110]"
A_garden_in_early_spring,clipart,"[84, 136, 59]",36912,"[210, 103, 99]",8021,"[155, 187, 78]",136068,"[233, 187, 62]",10494,"[203, 219, 192]",13220,"[153, 187, 75]"
Quiet_post-sunset_desert,clipart,"[120, 66, 46]",35001,"[190, 100, 55]",15090,"[174, 127, 123]",5754,"[209, 132, 78]",16548,"[231, 156, 76]",4206,"[144, 80, 47]"
Harvest_farm_field,clipart,"[146, 100, 36]",22187,"[209, 116, 32]",21092,"[141, 168, 33]",29851,"[238, 187, 31]",62379,"[242, 216, 36]",16460,"[240, 176, 48]"
