concept,style,color_0,count_0,color_1,count_1,color_2,count_2,color_3,count_3,color_4,count_4,color_dominant,method
Springtime_farm_field,clipart,"[79, 14, 160]",29,"[146, 95, 55]",10108,"[144, 180, 62]",87200,"[159, 209, 22]",63908,"[138, 220, 10]",16676,"[134, 186, 21]"
A_desert_oasis_at_dawn,clipart,"[166, 91, 60]",41685,"[95, 159, 175]",2155,"[215, 138, 79]",58938,"[222, 164, 124]",18291,"[242, 197, 118]",32327,"[239, 178, 95]"
Statue_of_Liberty_in_New_York,clipart,"[37, 33, 186]",17,"[155, 99, 47]",80,"[195, 174, 154]",2378,"[16, 79, 80]",10242,"[226, 205, 82]",67,"[128, 213, 202]"
Great_Wall_of_China,clipart,"[110, 60, 168]",13,"[121, 109, 105]",3091,"[188, 83, 63]",4571,"[157, 113, 91]",15455,"[173, 189, 95]",238,"[207, 154, 106]"
Pyramids_of_Giza,clipart,"[104, 48, 223]",16,"[188, 116, 75]",15821,"[129, 191, 209]",762,"[245, 207, 123]",9258,"[238, 248, 17]",40,"[228, 181, 118]"
Taj_Mahal,clipart,"[91, 62, 195]",40,"[159, 103, 80]",8135,"[192, 104, 68]",10143,"[225, 170, 121]",24888,"[162, 194, 186]",2403,"[240, 240, 208]"
Eiffel_Tower_in_Paris,clipart,"[127, 35, 62]",1175,"[191, 43, 78]",3929,"[220, 43, 64]",1561,"[175, 173, 174]",367,"[96, 210, 59]",22,"[233, 95, 115]"
Sydney_Opera_House,clipart,"[71, 58, 66]",8327,"[246, 58, 7]",8,"[176, 117, 102]",14260,"[233, 230, 60]",29,"[245, 243, 227]",18565,"[223, 176, 144]"
Big_Ben_in_London,clipart,"[91, 90, 88]",12036,"[81, 89, 198]",67,"[148, 110, 69]",15097,"[239, 179, 89]",6424,"[178, 211, 216]",6375,"[208, 144, 80]"
St._Peter's_Basilica,clipart,"[83, 108, 210]",71,"[144, 121, 103]",39681,"[102, 144, 75]",662,"[194, 133, 86]",11679,"[209, 207, 199]",33842,"[207, 176, 143]"
Lake_in_Expressionist_style,clipart,"[37, 7, 219]",19,"[73, 130, 105]",12109,"[124, 143, 47]",5890,"[61, 156, 216]",22613,"[51, 248, 20]",28,"[112, 208, 240]"
Mountain_in_Romanticism_style,clipart,"[60, 105, 84]",27818,"[100, 144, 87]",15759,"[94, 141, 171]",5872,"[162, 192, 76]",1062,"[215, 227, 224]",7219,"[16, 79, 80]"
Mountain,clipart,"[45, 84, 118]",8248,"[78, 118, 87]",23110,"[235, 60, 77]",548,"[188, 118, 59]",3471,"[197, 216, 222]",11675,"[16, 47, 48]"
Mountain_in_Acient_Chinese_painting_style,clipart,"[38, 39, 149]",26,"[66, 109, 86]",4771,"[97, 134, 77]",2731,"[81, 139, 150]",14695,"[203, 220, 221]",6987,"[48, 79, 80]"
Lake_in_Abstract_art_style,clipart,"[103, 0, 248]",5,"[33, 105, 153]",12140,"[61, 135, 130]",9241,"[135, 178, 110]",1613,"[90, 194, 213]",29236,"[52, 152, 168]"
Lake_in_Impressionist_style,clipart,"[67, 63, 212]",53,"[74, 120, 104]",18194,"[95, 131, 69]",12993,"[171, 173, 48]",6129,"[125, 203, 214]",27176,"[86, 175, 225]"
Mountain_in_Expressionist_style,clipart,"[53, 88, 70]",32082,"[101, 128, 73]",22233,"[93, 141, 184]",7556,"[142, 154, 62]",20508,"[211, 221, 213]",11830,"[25, 58, 42]"
Mountain_in_Impressionist_style,clipart,"[53, 100, 179]",13487,"[65, 108, 142]",21383,"[84, 125, 101]",17143,"[130, 157, 69]",12025,"[203, 184, 173]",11882,"[25, 52, 137]"
Forest_in_Impressionist_style,clipart,"[91, 56, 45]",12717,"[48, 95, 67]",19204,"[182, 97, 44]",9197,"[92, 139, 54]",13217,"[161, 193, 40]",11642,"[16, 47, 48]"
Lake_in_Ancient_Chinese_painting_style,clipart,"[62, 84, 231]",8,"[59, 120, 123]",8184,"[78, 127, 85]",987,"[66, 134, 178]",6417,"[195, 231, 239]",4529,"[80, 176, 207]"
Lake_in_Romanticism_style,clipart,"[7, 8, 248]",13,"[96, 147, 82]",3540,"[58, 143, 223]",9415,"[67, 173, 224]",24165,"[97, 201, 224]",35879,"[44, 146, 195]"
Forest_in_Romanticism_style,clipart,"[36, 27, 177]",8,"[98, 56, 43]",12687,"[156, 75, 43]",8681,"[58, 130, 73]",10640,"[125, 178, 69]",6226,"[16, 47, 48]"
Forest_in_Expressionist_style,clipart,"[10, 9, 127]",10,"[93, 49, 39]",10695,"[163, 65, 33]",11079,"[64, 141, 57]",14798,"[114, 193, 43]",12598,"[16, 47, 48]"
Forest_in_Ancient_Chinese_painting_style,clipart,"[88, 5, 194]",5,"[125, 71, 43]",3425,"[71, 119, 71]",11611,"[123, 160, 74]",3573,"[174, 171, 152]",3340,"[48, 80, 48]"
Forest_in_Abstract_art_style,clipart,"[89, 45, 32]",10146,"[151, 62, 31]",9927,"[42, 125, 63]",16672,"[75, 155, 48]",12462,"[104, 196, 37]",9085,"[16, 80, 47]"
Desert_in_Impressionist_style,clipart,"[150, 42, 218]",19,"[183, 95, 60]",21022,"[168, 105, 109]",2881,"[224, 142, 71]",30177,"[245, 206, 139]",15941,"[242, 186, 103]"
Desert_in_Ancient_Chinese_painting_style,clipart,"[99, 3, 225]",6,"[129, 80, 64]",5070,"[185, 129, 83]",23521,"[214, 143, 75]",12143,"[248, 247, 60]",36,"[234, 176, 93]"
Desert_in_Expressionist_style,clipart,"[163, 86, 73]",3616,"[169, 100, 226]",6,"[213, 108, 58]",7796,"[227, 147, 81]",17704,"[240, 148, 55]",10851,"[242, 174, 96]"
Desert_in_Abstract_art_style,clipart,"[141, 64, 231]",13,"[203, 102, 67]",12950,"[238, 143, 69]",30275,"[231, 196, 163]",4581,"[248, 211, 122]",17860,"[246, 176, 98]"
Desert_in_Romanticism_style,clipart,"[131, 47, 189]",9,"[195, 113, 71]",24223,"[217, 139, 73]",27370,"[246, 214, 140]",6180,"[248, 248, 7]",31,"[241, 181, 100]"
Ocean_in_Expressionist_style,clipart,"[11, 20, 176]",6,"[19, 105, 132]",22091,"[244, 167, 100]",1209,"[67, 211, 188]",17339,"[208, 231, 220]",8518,"[16, 144, 144]"
Ocean_in_Ancient_Chinese_painting_style,clipart,"[13, 53, 89]",12036,"[58, 42, 171]",19,"[59, 171, 177]",21248,"[151, 200, 207]",10927,"[221, 233, 229]",8597,"[16, 80, 112]"
Ocean_in_Romanticism_style,clipart,"[21, 67, 128]",3671,"[7, 8, 248]",19,"[56, 189, 204]",25256,"[96, 200, 172]",2708,"[205, 226, 223]",2832,"[16, 144, 176]"
Ocean_in_Abstract_art_style,clipart,"[20, 90, 156]",6977,"[247, 151, 38]",638,"[71, 198, 187]",27738,"[248, 181, 63]",1808,"[217, 237, 218]",10008,"[16, 144, 176]"
Ocean_in_Impressionist_style,clipart,"[21, 108, 164]",9277,"[63, 183, 179]",28417,"[191, 179, 143]",2710,"[148, 199, 203]",16117,"[220, 230, 228]",15375,"[16, 144, 176]"
A_red_lantern_symbolizing_joy_for_Spring_Festival,clipart,"[124, 0, 195]",27,"[180, 27, 23]",15109,"[236, 143, 38]",8079,"[245, 204, 65]",6958,"[242, 218, 187]",2496,"[237, 44, 33]"
A_bouquet_of_pink_roses_for_Valentineâ€™s_Day,clipart,"[80, 93, 59]",979,"[70, 117, 30]",1364,"[183, 36, 201]",25,"[225, 58, 99]",12298,"[244, 178, 191]",5544,"[240, 112, 144]"
A_Christmas_tree_adorned_with_twinkling_lights,clipart,"[99, 52, 19]",5909,"[35, 128, 36]",20806,"[62, 175, 30]",7344,"[89, 166, 197]",1059,"[234, 197, 48]",3797,"[23, 89, 9]"
A_carved_Halloween_pumpkin_with_a_spooky_grin,clipart,"[60, 20, 10]",8466,"[144, 60, 14]",4611,"[134, 0, 214]",4,"[243, 155, 24]",10547,"[232, 215, 54]",7995,"[247, 122, 8]"
sunny_sky,clipart,"[10, 73, 201]",1061,"[245, 53, 20]",481,"[246, 162, 33]",4152,"[237, 239, 33]",12059,"[211, 239, 236]",9962,"[15, 208, 239]"
overcast_sky,clipart,"[85, 81, 238]",26,"[120, 132, 158]",22341,"[143, 232, 215]",2970,"[212, 217, 222]",18281,"[247, 231, 182]",8049,"[80, 175, 240]"
leaves_vegetation,clipart,"[51, 21, 179]",106,"[68, 142, 37]",16953,"[225, 127, 40]",5062,"[87, 216, 36]",13356,"[175, 220, 38]",21326,"[19, 57, 9]"
sunset_sky,clipart,"[75, 78, 195]",9798,"[209, 116, 136]",18759,"[247, 133, 80]",12051,"[244, 214, 151]",10058,"[248, 228, 84]",6318,"[68, 84, 154]"
dry_vegetation,clipart,"[115, 76, 143]",94,"[81, 101, 57]",12240,"[187, 128, 64]",19465,"[177, 196, 75]",6982,"[204, 187, 170]",15502,"[123, 78, 39]"
rainny_sky,clipart,"[67, 104, 150]",29974,"[52, 126, 221]",13653,"[239, 125, 77]",4304,"[209, 215, 120]",7271,"[209, 221, 231]",27323,"[16, 176, 239]"
bush_vegetation,clipart,"[58, 32, 144]",86,"[94, 44, 23]",9382,"[151, 63, 17]",7836,"[64, 154, 23]",37838,"[100, 207, 17]",26495,"[15, 112, 15]"
wet_vegetation,clipart,"[117, 77, 41]",7626,"[162, 38, 225]",2480,"[78, 110, 152]",4003,"[69, 138, 41]",52696,"[126, 205, 34]",34921,"[16, 80, 16]"
leaves_vegetation,photo,"[51, 74, 18]",8249,"[102, 56, 202]",157,"[117, 162, 20]",16029,"[197, 169, 45]",5328,"[186, 187, 133]",2023,"[160, 212, 13]"
overcast_sky,photo,"[60, 80, 116]",903,"[79, 97, 110]",12357,"[114, 131, 145]",53186,"[144, 160, 175]",82397,"[179, 195, 212]",50003,"[159, 175, 175]"
rainny_sky,photo,"[21, 68, 60]",3014,"[50, 53, 225]",25,"[56, 107, 135]",24202,"[68, 161, 219]",45807,"[49, 184, 215]",26762,"[144, 207, 240]"
sunset_sky,photo,"[62, 104, 146]",67974,"[233, 111, 43]",11961,"[152, 165, 184]",36815,"[219, 184, 158]",19673,"[248, 204, 83]",9896,"[12, 48, 96]"
sunny_sky,photo,"[17, 106, 199]",18988,"[10, 104, 237]",5889,"[111, 117, 51]",3192,"[103, 185, 242]",131427,"[203, 221, 244]",37088,"[38, 152, 226]"
bush_vegetation,photo,"[73, 42, 193]",14,"[76, 93, 36]",56059,"[61, 130, 26]",17045,"[129, 142, 49]",45888,"[170, 196, 41]",22111,"[48, 48, 15]"
dry_vegetation,photo,"[72, 52, 35]",23694,"[158, 118, 83]",34006,"[205, 157, 103]",25220,"[163, 183, 210]",8982,"[210, 183, 154]",15317,"[112, 80, 47]"
wet_vegetation,photo,"[40, 119, 23]",54106,"[52, 156, 34]",54757,"[57, 154, 94]",28906,"[65, 188, 23]",37707,"[118, 190, 173]",9625,"[20, 92, 9]"
fresh_blueberry,photo,"[29, 67, 135]",9050,"[35, 41, 234]",16,"[101, 155, 218]",7246,"[139, 199, 49]",1288,"[196, 222, 235]",5572,"[16, 16, 47]"
fresh_lemon,photo,"[145, 108, 23]",20860,"[153, 105, 225]",127,"[203, 156, 18]",40481,"[217, 198, 163]",6555,"[235, 213, 125]",18580,"[240, 208, 15]"
fresh_avocado,photo,"[67, 80, 53]",24638,"[139, 82, 32]",13342,"[127, 64, 197]",31,"[100, 126, 41]",15891,"[124, 200, 41]",24301,"[240, 240, 144]"
fresh_lime,photo,"[50, 65, 19]",14172,"[117, 151, 35]",47827,"[158, 183, 113]",17433,"[155, 191, 33]",32356,"[179, 194, 172]",10037,"[80, 112, 15]"
rotten_blueberry,photo,"[45, 70, 128]",13894,"[41, 79, 180]",8101,"[174, 123, 83]",1832,"[123, 155, 208]",17246,"[193, 208, 226]",14680,"[16, 23, 38]"
fresh_apple,photo,"[82, 37, 34]",7932,"[201, 71, 45]",10390,"[174, 129, 46]",9529,"[207, 202, 69]",14290,"[233, 209, 171]",6227,"[144, 15, 16]"
fresh_grapefruit,photo,"[167, 57, 248]",4,"[187, 94, 40]",14225,"[214, 114, 106]",11379,"[241, 178, 71]",8753,"[246, 220, 203]",13395,"[240, 80, 47]"
fresh_honeydew,photo,"[87, 115, 21]",13312,"[121, 183, 35]",26467,"[145, 237, 31]",28296,"[202, 236, 131]",15086,"[210, 232, 189]",8623,"[165, 222, 27]"
fresh_cantaloupe,photo,"[158, 86, 227]",24,"[204, 96, 18]",29675,"[162, 163, 109]",22936,"[238, 147, 23]",62424,"[206, 193, 45]",39783,"[240, 176, 15]"
rotten_lemon,photo,"[88, 65, 22]",13364,"[94, 53, 209]",63,"[142, 110, 21]",19090,"[202, 163, 23]",31064,"[221, 202, 157]",4353,"[240, 208, 15]"
rotten_avocado,photo,"[107, 70, 30]",16846,"[120, 48, 226]",22,"[116, 131, 45]",34377,"[157, 169, 137]",18671,"[179, 195, 61]",21287,"[48, 48, 15]"
fresh_mango,photo,"[116, 63, 36]",19483,"[218, 95, 41]",23164,"[184, 148, 59]",37676,"[219, 164, 143]",14533,"[234, 171, 20]",74797,"[240, 208, 15]"
rotten_lime,photo,"[60, 72, 25]",26116,"[169, 189, 75]",20809,"[168, 193, 30]",29582,"[179, 190, 169]",6024,"[177, 195, 130]",13320,"[112, 143, 16]"
rotten_apple,photo,"[166, 66, 49]",39381,"[207, 50, 42]",23561,"[214, 174, 90]",26039,"[97, 234, 88]",10,"[241, 201, 184]",16512,"[95, 10, 11]"
rotten_honeydew,photo,"[97, 94, 31]",11331,"[133, 135, 25]",26602,"[146, 112, 226]",33,"[218, 219, 106]",16182,"[221, 218, 155]",10337,"[176, 176, 15]"
rotten_cantaloupe,photo,"[177, 103, 223]",16,"[203, 122, 33]",42249,"[239, 167, 41]",31854,"[246, 207, 63]",22194,"[241, 210, 149]",17342,"[144, 79, 16]"
rotten_grapefruit,photo,"[131, 64, 48]",10269,"[213, 76, 32]",9706,"[233, 151, 41]",16484,"[236, 179, 119]",6766,"[234, 203, 193]",7036,"[176, 80, 15]"
fresh_orange,photo,"[164, 69, 22]",11721,"[234, 177, 130]",8964,"[248, 182, 32]",17998,"[246, 186, 96]",9850,"[222, 196, 177]",3949,"[240, 143, 16]"
fresh_raspberry,photo,"[135, 33, 32]",24399,"[226, 65, 100]",38283,"[228, 126, 159]",32318,"[209, 181, 69]",2609,"[236, 197, 213]",21567,"[236, 31, 41]"
fresh_strawberry,photo,"[126, 28, 21]",28946,"[229, 103, 112]",32439,"[137, 153, 46]",16927,"[231, 127, 50]",20384,"[239, 193, 188]",16424,"[240, 15, 16]"
fresh_banana,photo,"[110, 74, 189]",31,"[139, 101, 23]",6616,"[217, 163, 23]",14068,"[193, 189, 67]",6054,"[245, 244, 36]",6412,"[245, 213, 83]"
fresh_cherry,photo,"[191, 40, 73]",10068,"[214, 14, 24]",15802,"[172, 88, 133]",7778,"[183, 190, 61]",6475,"[212, 192, 205]",6507,"[163, 8, 10]"
rotten_mango,photo,"[109, 58, 37]",33942,"[125, 73, 209]",74,"[204, 94, 28]",26815,"[177, 136, 60]",45778,"[228, 166, 23]",69571,"[240, 208, 15]"
fresh_watermelon,photo,"[87, 114, 34]",32758,"[229, 67, 54]",11771,"[223, 129, 103]",9673,"[173, 190, 72]",35926,"[213, 219, 173]",19335,"[16, 48, 15]"
fresh_grape,photo,"[87, 58, 99]",17895,"[85, 101, 180]",20471,"[130, 106, 53]",5343,"[157, 170, 208]",11769,"[186, 186, 42]",3474,"[48, 15, 16]"
rotten_banana,photo,"[95, 60, 18]",4541,"[91, 32, 228]",16,"[166, 118, 25]",8633,"[231, 192, 41]",10111,"[242, 227, 178]",4107,"[247, 242, 141]"
rotten_orange,photo,"[146, 108, 195]",106,"[222, 103, 13]",26840,"[234, 139, 35]",24266,"[247, 180, 47]",13455,"[232, 191, 153]",7980,"[190, 74, 8]"
rotten_cherry,photo,"[141, 20, 28]",23389,"[203, 16, 30]",11247,"[181, 71, 122]",11903,"[181, 182, 76]",5645,"[210, 190, 208]",10644,"[95, 8, 10]"
rotten_raspberry,photo,"[129, 36, 36]",22384,"[218, 57, 87]",24818,"[206, 105, 140]",26439,"[202, 180, 81]",1886,"[225, 184, 203]",20225,"[248, 14, 7]"
rotten_strawberry,photo,"[98, 29, 23]",29011,"[180, 53, 45]",56002,"[202, 103, 129]",18602,"[140, 155, 49]",20173,"[236, 188, 175]",18162,"[240, 15, 16]"
rotten_grape,photo,"[119, 25, 18]",11580,"[111, 81, 39]",4787,"[111, 82, 138]",15862,"[176, 158, 42]",3024,"[179, 175, 200]",10189,"[48, 15, 16]"
fresh_carrot,photo,"[142, 63, 198]",14,"[196, 63, 16]",6440,"[113, 145, 46]",2503,"[219, 155, 99]",4565,"[237, 236, 236]",7043,"[239, 112, 15]"
fresh_peach,photo,"[135, 44, 40]",12317,"[139, 84, 248]",8,"[204, 84, 38]",15003,"[203, 148, 146]",10417,"[241, 182, 90]",10908,"[248, 241, 195]"
fresh_celery,photo,"[51, 101, 18]",24094,"[118, 60, 248]",5,"[116, 182, 43]",30843,"[172, 216, 131]",13459,"[219, 230, 212]",9962,"[16, 48, 15]"
rotten_watermelon,photo,"[85, 98, 37]",59027,"[215, 68, 53]",12155,"[208, 119, 97]",15791,"[172, 183, 74]",45629,"[207, 211, 170]",32040,"[36, 52, 14]"
rotten_carrot,photo,"[131, 52, 26]",7141,"[180, 58, 15]",8485,"[121, 74, 238]",13,"[231, 100, 22]",7902,"[178, 179, 116]",2498,"[246, 157, 80]"
fresh_mushroom,photo,"[134, 129, 86]",14401,"[119, 136, 46]",5449,"[188, 73, 241]",5,"[189, 135, 80]",12287,"[218, 205, 189]",21160,"[93, 77, 19]"
fresh_eggplant,photo,"[96, 48, 90]",12482,"[93, 81, 91]",25870,"[146, 149, 93]",9377,"[174, 197, 89]",7160,"[190, 186, 193]",19323,"[47, 16, 47]"
fresh_corn,photo,"[90, 107, 38]",19602,"[94, 77, 231]",8,"[154, 99, 15]",25372,"[119, 165, 59]",24482,"[185, 205, 165]",26586,"[208, 144, 15]"
rotten_celery,photo,"[50, 83, 15]",10686,"[169, 21, 248]",25,"[120, 114, 201]",37,"[173, 219, 60]",16388,"[222, 233, 182]",13699,"[111, 176, 15]"
rotten_mushroom,photo,"[90, 52, 27]",26944,"[85, 120, 24]",3523,"[151, 124, 123]",22613,"[199, 137, 80]",34390,"[220, 205, 182]",38317,"[57, 56, 8]"
rotten_eggplant,photo,"[100, 44, 105]",12721,"[97, 83, 99]",25265,"[100, 89, 56]",7396,"[177, 197, 111]",7019,"[198, 198, 204]",15381,"[47, 16, 47]"
dark_green_apple,photo,"[48, 62, 15]",13414,"[119, 115, 128]",1214,"[179, 195, 39]",29765,"[216, 223, 120]",11668,"[234, 237, 197]",6843,"[112, 143, 16]"
granny_smith_apple,photo,"[72, 68, 23]",16893,"[139, 90, 218]",53,"[194, 199, 54]",40984,"[225, 220, 188]",10438,"[229, 229, 141]",23131,"[144, 144, 16]"
light_apple,photo,"[80, 74, 18]",15937,"[156, 77, 54]",5791,"[131, 132, 16]",32292,"[222, 213, 185]",9337,"[232, 229, 140]",16440,"[176, 176, 15]"
apple,photo,"[194, 44, 37]",16726,"[201, 120, 61]",10540,"[223, 113, 123]",8168,"[203, 178, 80]",15425,"[235, 212, 189]",9328,"[131, 9, 13]"
rotten_apple,photo,"[164, 55, 31]",26584,"[216, 47, 38]",18735,"[228, 118, 123]",17370,"[208, 169, 77]",33784,"[244, 218, 194]",18960,"[57, 8, 10]"
candy_apple,photo,"[146, 29, 27]",25007,"[220, 39, 31]",30025,"[221, 76, 102]",21001,"[211, 179, 84]",15144,"[230, 197, 193]",13757,"[96, 8, 12]"
granny_apple,photo,"[97, 53, 41]",5164,"[168, 94, 49]",6773,"[163, 170, 36]",27743,"[223, 222, 120]",12359,"[230, 223, 182]",8816,"[101, 117, 12]"
green_apple,photo,"[88, 102, 22]",16287,"[134, 106, 234]",23,"[132, 165, 20]",38556,"[221, 227, 197]",8594,"[224, 235, 139]",21079,"[176, 208, 15]"
sour_apple,photo,"[66, 76, 18]",18808,"[115, 134, 19]",47763,"[214, 218, 198]",7349,"[217, 226, 112]",22052,"[217, 224, 159]",16555,"[143, 176, 15]"
dark_amethyst,photo,"[92, 49, 161]",8436,"[136, 84, 224]",6668,"[143, 134, 160]",1985,"[188, 152, 240]",5817,"[134, 249, 55]",4,"[47, 16, 111]"
amethyst,photo,"[111, 44, 159]",7889,"[129, 82, 158]",11773,"[134, 117, 111]",10844,"[164, 139, 183]",15040,"[208, 198, 200]",15066,"[58, 12, 97]"
amber,photo,"[7, 8, 248]",1,"[197, 77, 11]",6738,"[159, 132, 145]",2162,"[224, 147, 17]",5838,"[246, 223, 22]",3916,"[92, 16, 8]"
burnt_amber,photo,"[131, 41, 12]",30302,"[200, 72, 8]",23316,"[158, 148, 164]",5359,"[231, 148, 14]",15719,"[246, 218, 18]",9381,"[92, 16, 8]"
dark_amber,photo,"[25, 21, 193]",10,"[173, 65, 9]",25765,"[236, 157, 33]",12086,"[187, 172, 159]",3136,"[246, 216, 28]",2952,"[56, 8, 8]"
light_amethyst,photo,"[153, 92, 216]",11546,"[142, 109, 184]",14336,"[206, 170, 245]",22333,"[201, 191, 203]",4092,"[222, 201, 241]",11745,"[175, 153, 226]"
light_amber,photo,"[137, 61, 23]",7612,"[205, 96, 10]",23661,"[247, 189, 22]",14506,"[248, 229, 67]",9426,"[243, 232, 182]",6931,"[240, 143, 16]"
light_apricot,photo,"[186, 122, 87]",3056,"[236, 105, 20]",4195,"[246, 183, 56]",5789,"[244, 191, 123]",6420,"[239, 214, 183]",4539,"[240, 143, 16]"
dark_aprecot,photo,"[11, 11, 12]",65672,"[67, 79, 82]",16348,"[129, 136, 142]",4878,"[22, 154, 173]",2128,"[219, 221, 223]",3941,"[48, 47, 47]"
apricot,photo,"[165, 88, 39]",19298,"[192, 117, 105]",11362,"[244, 192, 50]",14196,"[229, 198, 176]",10998,"[242, 214, 126]",8994,"[240, 143, 16]"
palish_apricot,photo,"[145, 100, 232]",38,"[216, 120, 30]",19738,"[211, 164, 137]",9705,"[244, 176, 48]",10439,"[241, 209, 118]",9142,"[188, 72, 9]"
blue_whale,photo,"[13, 27, 244]",25,"[15, 75, 154]",13878,"[43, 100, 139]",20129,"[92, 161, 190]",19925,"[153, 214, 228]",16993,"[9, 47, 95]"
red_strawberry,photo,"[109, 27, 20]",25815,"[196, 47, 48]",46330,"[223, 111, 118]",22755,"[139, 155, 49]",19114,"[237, 187, 183]",14841,"[240, 15, 16]"
blue_cornflower,photo,"[41, 39, 212]",16763,"[87, 108, 73]",4690,"[94, 135, 224]",36487,"[126, 162, 34]",2352,"[166, 191, 232]",29117,"[15, 80, 239]"
red_apple,photo,"[210, 53, 48]",22528,"[230, 31, 26]",15387,"[221, 101, 107]",11420,"[226, 186, 182]",11405,"[235, 188, 115]",11628,"[164, 9, 13]"
green_cucumber,photo,"[57, 96, 22]",24493,"[161, 101, 216]",20,"[101, 158, 36]",27686,"[175, 217, 60]",34389,"[179, 211, 162]",14269,"[16, 48, 15]"
