concept,style,color_0,count_0,color_1,count_1,color_2,count_2,color_3,count_3,color_4,count_4,color_dominant,method
red_tomato,photo,"[221, 59, 15]",43195,"[100, 133, 65]",7797,"[232, 109, 41]",31474,"[227, 142, 112]",19882,"[240, 202, 191]",14912,"[176, 16, 16]"
blue_blueberry,photo,"[23, 55, 126]",6837,"[30, 94, 200]",5205,"[100, 114, 127]",1318,"[84, 148, 222]",8436,"[168, 219, 243]",7219,"[16, 16, 47]"
blue_butterfly,photo,"[17, 49, 234]",3714,"[63, 90, 161]",6867,"[42, 98, 231]",12101,"[185, 134, 63]",2744,"[200, 204, 205]",9638,"[16, 144, 240]"
red_cherry,photo,"[110, 23, 19]",14010,"[211, 45, 90]",5787,"[204, 113, 171]",4889,"[166, 172, 64]",4606,"[216, 200, 191]",2408,"[176, 16, 16]"
red_wine,photo,"[63, 21, 24]",8034,"[120, 15, 17]",8180,"[176, 8, 9]",8434,"[138, 123, 127]",6802,"[229, 230, 233]",13873,"[248, 9, 7]"
green_sea,photo,"[15, 130, 43]",28428,"[93, 182, 197]",36541,"[59, 190, 168]",58008,"[34, 196, 137]",50339,"[12, 210, 36]",24912,"[13, 183, 59]"
green_grass,photo,"[15, 29, 15]",8349,"[48, 130, 31]",63016,"[78, 174, 31]",63633,"[113, 218, 26]",50371,"[174, 232, 31]",38357,"[16, 80, 16]"
blue_sapphire,photo,"[39, 40, 112]",13441,"[51, 51, 74]",9942,"[63, 90, 238]",13071,"[184, 171, 47]",16,"[167, 172, 202]",10695,"[16, 15, 240]"
blue_sky,photo,"[12, 110, 196]",48342,"[20, 110, 220]",14584,"[27, 112, 241]",8476,"[45, 184, 244]",34820,"[121, 202, 246]",25262,"[16, 144, 240]"
red_fire_truck,photo,"[30, 67, 130]",32025,"[63, 75, 91]",47546,"[139, 54, 59]",38367,"[212, 189, 47]",3877,"[181, 200, 209]",55621,"[248, 9, 7]"
yellow_lemon,photo,"[133, 95, 24]",21917,"[132, 99, 215]",168,"[181, 137, 16]",30502,"[225, 203, 135]",9306,"[247, 220, 30]",19001,"[207, 176, 15]"
red_pepper,photo,"[96, 20, 24]",12222,"[109, 25, 101]",1510,"[178, 49, 46]",22333,"[124, 170, 54]",5087,"[238, 170, 171]",8724,"[248, 25, 7]"
green_avocado,photo,"[111, 44, 237]",13,"[91, 132, 32]",34423,"[115, 201, 32]",13390,"[175, 206, 55]",17814,"[181, 207, 154]",10484,"[53, 90, 8]"
blue_jeans,photo,"[22, 52, 118]",36506,"[51, 68, 94]",32232,"[53, 108, 166]",63253,"[144, 122, 95]",8288,"[161, 191, 205]",58253,"[112, 143, 175]"
yellow_marigold,photo,"[63, 21, 173]",57,"[157, 118, 11]",23027,"[208, 95, 8]",18868,"[237, 152, 8]",46450,"[243, 240, 13]",13524,"[240, 208, 15]"
green_moss,photo,"[53, 66, 23]",18831,"[80, 119, 28]",27045,"[124, 108, 34]",10029,"[92, 162, 25]",35166,"[183, 237, 43]",30948,"[112, 208, 15]"
yellow_canary,photo,"[72, 53, 18]",6985,"[70, 62, 186]",51,"[116, 92, 15]",16935,"[171, 140, 24]",17393,"[206, 182, 173]",2557,"[247, 248, 12]"
green_apple,photo,"[67, 78, 19]",8527,"[107, 136, 16]",19956,"[216, 218, 199]",3932,"[220, 231, 109]",14144,"[224, 231, 166]",7672,"[143, 176, 15]"
yellow_sun,photo,"[41, 111, 181]",5358,"[78, 114, 157]",8612,"[232, 136, 99]",2322,"[248, 195, 48]",4157,"[248, 247, 199]",2541,"[248, 246, 106]"
green_bean,photo,"[91, 84, 64]",6513,"[103, 66, 182]",11,"[150, 199, 60]",11340,"[163, 200, 168]",6668,"[49, 246, 7]",37,"[16, 48, 15]"
yellow_banana,photo,"[88, 60, 216]",31,"[138, 97, 18]",9844,"[228, 210, 87]",10464,"[245, 226, 44]",9581,"[243, 231, 158]",4999,"[197, 151, 25]"
blue_ocean,photo,"[11, 99, 191]",11436,"[18, 107, 175]",33569,"[51, 177, 219]",51261,"[19, 186, 196]",16996,"[19, 213, 199]",7657,"[28, 143, 225]"
orange_pumpkin,photo,"[86, 31, 12]",7615,"[53, 42, 193]",8,"[148, 53, 9]",18854,"[202, 79, 9]",21624,"[238, 186, 138]",7324,"[239, 112, 15]"
green_frog,photo,"[104, 95, 151]",3194,"[75, 130, 48]",13358,"[218, 144, 37]",15361,"[144, 79, 16]",16808,"[197, 218, 203]",14445,"[130, 201, 39]"
yellow_gold,photo,"[56, 47, 218]",23,"[195, 141, 22]",37176,"[175, 192, 196]",4368,"[243, 230, 132]",24373,"[245, 239, 56]",10541,"[240, 208, 15]"
orange_basketball,photo,"[171, 53, 19]",22512,"[124, 86, 177]",113,"[235, 103, 26]",37967,"[244, 157, 85]",21578,"[224, 179, 148]",9068,"[124, 21, 9]"
brown_coffee,photo,"[26, 29, 16]",11858,"[134, 87, 53]",12783,"[204, 132, 64]",4067,"[214, 174, 132]",4745,"[209, 208, 201]",9193,"[48, 15, 16]"
yellow_muddy,photo,"[113, 78, 11]",1989,"[161, 125, 13]",6818,"[197, 171, 15]",22183,"[216, 165, 12]",9581,"[243, 243, 18]",3956,"[239, 224, 17]"
yellow_corn,photo,"[133, 79, 12]",10896,"[166, 0, 248]",2,"[134, 141, 72]",19805,"[202, 127, 13]",19064,"[190, 184, 68]",18242,"[233, 186, 31]"
orange_papaya,photo,"[116, 60, 28]",7844,"[161, 150, 101]",6876,"[245, 148, 33]",38073,"[238, 179, 103]",16108,"[242, 184, 38]",28950,"[239, 112, 15]"
orange_carrot,photo,"[157, 59, 23]",3079,"[160, 66, 183]",16,"[208, 64, 10]",5185,"[131, 154, 60]",2570,"[245, 181, 113]",4166,"[239, 112, 15]"
orange_tangerine,photo,"[174, 71, 20]",10420,"[165, 104, 223]",49,"[246, 152, 33]",24933,"[238, 183, 138]",12579,"[247, 188, 60]",5674,"[228, 120, 18]"
brown_clay,photo,"[120, 74, 49]",85671,"[146, 83, 52]",53380,"[91, 118, 55]",7917,"[104, 136, 56]",2199,"[196, 108, 39]",10745,"[179, 114, 64]"
pink_cherry_blossom,photo,"[162, 80, 93]",10188,"[182, 86, 46]",5657,"[209, 100, 163]",13088,"[210, 150, 196]",19228,"[148, 195, 243]",10456,"[240, 207, 239]"
brown_beaver,photo,"[137, 84, 45]",39699,"[211, 143, 70]",24469,"[175, 160, 75]",16855,"[179, 156, 191]",25001,"[226, 201, 173]",47235,"[48, 15, 16]"
pink_raspberry,photo,"[163, 34, 36]",16541,"[220, 31, 16]",8593,"[226, 111, 145]",19893,"[189, 171, 65]",2041,"[240, 189, 207]",14477,"[237, 36, 67]"
orange_cantaloupe,photo,"[188, 99, 39]",28946,"[152, 94, 234]",38,"[229, 108, 10]",50857,"[239, 195, 138]",32681,"[241, 202, 56]",24497,"[240, 143, 16]"
brown_chocolate,photo,"[57, 27, 18]",31736,"[7, 8, 248]",1,"[114, 64, 45]",53917,"[161, 106, 80]",16556,"[186, 159, 148]",11088,"[110, 79, 63]"
pink_salmon,photo,"[236, 80, 26]",30974,"[150, 132, 165]",12927,"[222, 110, 81]",32425,"[65, 191, 222]",5564,"[234, 163, 158]",41544,"[240, 208, 208]"
pink_tulip,photo,"[40, 60, 22]",620,"[196, 20, 104]",4842,"[154, 177, 101]",808,"[238, 157, 223]",2308,"[233, 215, 229]",1390,"[239, 16, 175]"
brown_walnut,photo,"[124, 34, 248]",8,"[144, 91, 52]",38564,"[197, 149, 115]",28963,"[234, 204, 181]",13961,"[231, 243, 74]",18,"[108, 61, 13]"
brown_cinnamon,photo,"[55, 25, 17]",166,"[105, 47, 22]",409,"[220, 159, 99]",596,"[239, 202, 158]",282,"[248, 248, 7]",2,"[144, 80, 47]"
pink_pearl,photo,"[216, 111, 90]",6502,"[248, 115, 189]",1891,"[235, 180, 199]",15587,"[227, 216, 225]",6661,"[210, 248, 6]",3,"[247, 184, 232]"
orange_tiger,photo,"[97, 68, 38]",18363,"[67, 84, 113]",16468,"[173, 102, 25]",18899,"[181, 201, 215]",23918,"[221, 199, 157]",19562,"[231, 153, 30]"
pink_flamingo,photo,"[141, 50, 37]",13605,"[155, 102, 122]",11021,"[227, 78, 26]",14846,"[240, 137, 90]",12464,"[238, 171, 155]",16798,"[240, 208, 208]"
orange_mango,photo,"[163, 77, 24]",36091,"[223, 104, 11]",48458,"[162, 119, 228]",104,"[230, 184, 135]",18589,"[247, 206, 46]",21186,"[240, 143, 16]"
pink_mzulberry,photo,"[235, 20, 39]",14265,"[228, 47, 101]",20101,"[170, 128, 88]",1504,"[230, 90, 173]",19879,"[234, 166, 211]",13923,"[194, 10, 12]"
brown_bear,photo,"[107, 72, 36]",37597,"[164, 100, 44]",24475,"[228, 153, 57]",18935,"[225, 186, 130]",37626,"[229, 221, 199]",35243,"[47, 26, 11]"
brown_wood,photo,"[78, 41, 27]",13605,"[186, 103, 55]",43383,"[135, 127, 55]",8998,"[208, 111, 40]",10358,"[192, 130, 81]",44990,"[144, 80, 47]"
purple_grape,photo,"[87, 48, 92]",38435,"[113, 75, 182]",27924,"[155, 134, 76]",9216,"[151, 150, 204]",33494,"[175, 193, 42]",6696,"[48, 15, 16]"
purple_orchid,photo,"[120, 31, 39]",14068,"[128, 67, 143]",27521,"[171, 68, 204]",34949,"[158, 154, 41]",3510,"[221, 215, 239]",23572,"[176, 15, 239]"
purple_violet,photo,"[66, 101, 50]",4522,"[120, 82, 193]",20190,"[140, 69, 232]",50723,"[158, 152, 200]",6467,"[176, 197, 57]",1195,"[140, 22, 247]"
purple_lavender,photo,"[69, 100, 63]",19144,"[109, 86, 166]",26025,"[130, 89, 213]",8901,"[126, 160, 88]",20775,"[161, 162, 163]",13708,"[175, 143, 239]"
white_cotton,photo,"[122, 77, 48]",2267,"[71, 79, 218]",40,"[170, 167, 170]",29649,"[176, 169, 150]",12370,"[245, 247, 247]",52495,"[231, 232, 231]"
black_coal,photo,"[21, 23, 37]",16353,"[46, 36, 164]",24,"[67, 74, 84]",63258,"[106, 117, 128]",29584,"[137, 162, 90]",17,"[48, 47, 47]"
black_olive,photo,"[14, 12, 12]",55795,"[81, 80, 84]",13286,"[144, 117, 53]",404,"[139, 140, 143]",7661,"[209, 211, 212]",6625,"[48, 47, 47]"
black_obsidian,photo,"[21, 24, 38]",5952,"[108, 63, 183]",10,"[91, 95, 102]",10733,"[144, 146, 71]",27,"[182, 188, 197]",4601,"[48, 47, 47]"
white_rice,photo,"[112, 71, 238]",14,"[174, 135, 84]",12068,"[178, 162, 153]",39987,"[213, 190, 153]",24990,"[206, 206, 223]",15595,"[208, 208, 208]"
white_eggshell,photo,"[96, 93, 90]",7355,"[167, 43, 248]",4,"[221, 130, 113]",22,"[164, 162, 160]",21023,"[235, 234, 217]",1346,"[208, 208, 208]"
purple_amethyst,photo,"[118, 45, 184]",6879,"[115, 62, 159]",10660,"[125, 106, 122]",6293,"[172, 133, 197]",10553,"[199, 188, 200]",7701,"[53, 12, 99]"
black_crow,photo,"[52, 60, 30]",3584,"[45, 59, 98]",11557,"[57, 76, 152]",5124,"[128, 153, 57]",730,"[136, 147, 173]",9674,"[13, 24, 40]"
black_raven,photo,"[52, 59, 32]",2103,"[57, 68, 93]",16299,"[55, 73, 131]",10473,"[134, 158, 69]",429,"[144, 154, 183]",8153,"[13, 24, 39]"
white_snow,photo,"[42, 123, 234]",199,"[108, 148, 205]",15011,"[186, 189, 206]",60841,"[176, 202, 237]",90307,"[213, 219, 219]",79965,"[209, 219, 235]"
white_bone,photo,"[100, 59, 220]",29,"[139, 122, 98]",3732,"[169, 139, 83]",3295,"[199, 183, 150]",15794,"[240, 234, 234]",5830,"[240, 240, 208]"
purple_eggplant,photo,"[101, 29, 123]",15935,"[98, 52, 99]",28408,"[139, 32, 211]",3934,"[150, 162, 94]",14872,"[185, 180, 197]",29447,"[47, 16, 47]"
black_licorice,photo,"[83, 52, 41]",2418,"[116, 20, 155]",6,"[80, 76, 80]",17006,"[121, 122, 128]",10849,"[153, 115, 69]",453,"[48, 47, 47]"
black_ink,photo,"[7, 8, 248]",1,"[100, 99, 100]",4704,"[143, 152, 52]",16,"[176, 174, 175]",2668,"[236, 236, 237]",3428,"[48, 47, 47]"
black_leather,photo,"[8, 8, 9]",75510,"[7, 8, 248]",1,"[85, 84, 85]",26026,"[125, 122, 124]",6275,"[164, 163, 164]",1701,"[40, 40, 39]"
white_ivory,photo,"[211, 208, 176]",8233,"[220, 206, 190]",23524,"[240, 224, 224]",41099,"[234, 234, 234]",81316,"[248, 247, 80]",4,"[231, 231, 215]"
white_milk,photo,"[114, 82, 231]",8,"[248, 8, 8]",1,"[135, 123, 101]",4652,"[180, 176, 161]",13835,"[244, 244, 245]",25791,"[231, 231, 232]"
purple_cabbage,photo,"[87, 33, 111]",52583,"[140, 59, 183]",42568,"[121, 121, 92]",3425,"[171, 132, 210]",36537,"[202, 193, 224]",25352,"[47, 16, 47]"
purple_iris,photo,"[47, 20, 125]",14419,"[152, 106, 62]",9084,"[181, 129, 232]",18094,"[166, 179, 48]",9089,"[200, 177, 213]",14717,"[80, 16, 240]"
grey_ash,photo,"[99, 95, 94]",4967,"[120, 120, 119]",19022,"[183, 168, 184]",7743,"[184, 184, 184]",12772,"[8, 247, 8]",1,"[154, 154, 153]"
grey_dolphin,photo,"[32, 56, 68]",8153,"[58, 123, 148]",5293,"[129, 125, 147]",13426,"[196, 190, 206]",12594,"[8, 247, 8]",1,"[83, 83, 99]"
grey_mink,photo,"[59, 49, 47]",36738,"[85, 72, 45]",29559,"[140, 133, 135]",49907,"[144, 135, 86]",9329,"[186, 189, 211]",31503,"[208, 208, 208]"
grey_wolf,photo,"[93, 79, 43]",25102,"[94, 104, 138]",15747,"[133, 124, 117]",27939,"[183, 133, 72]",8377,"[212, 189, 163]",21695,"[176, 175, 176]"
grey_carbon,photo,"[49, 52, 68]",24436,"[103, 107, 124]",44112,"[109, 118, 118]",63355,"[141, 147, 163]",22152,"[152, 161, 161]",16945,"[80, 80, 80]"
grey_dove,photo,"[53, 51, 58]",9602,"[115, 98, 132]",4066,"[114, 110, 118]",13165,"[160, 156, 180]",8597,"[197, 194, 200]",7084,"[80, 80, 80]"
grey_cloud,photo,"[23, 42, 77]",4812,"[75, 86, 108]",30369,"[157, 163, 176]",34193,"[198, 200, 204]",25407,"[235, 233, 230]",8166,"[107, 117, 133]"
grey_mouse,photo,"[113, 73, 52]",19739,"[90, 89, 101]",23117,"[189, 89, 39]",8366,"[204, 157, 91]",12534,"[218, 205, 203]",29111,"[176, 182, 198]"
concept,style,color_0,count_0,color_1,count_1,color_2,count_2,color_3,count_3,color_4,count_4,color_dominant
buttercup,clipart,"[85, 52, 248]",22,"[89, 177, 66]",3568,"[247, 163, 14]",1939,"[247, 187, 18]",1957,"[231, 233, 219]",668,"[248, 215, 11]"
bluebell,clipart,"[65, 74, 242]",1690,"[49, 121, 55]",1191,"[85, 152, 44]",1547,"[103, 171, 25]",984,"[143, 173, 239]",1166,"[79, 112, 240]"
anthracite,clipart,"[47, 6, 120]",5,"[52, 53, 53]",10922,"[137, 9, 10]",5,"[117, 117, 118]",1909,"[196, 197, 199]",361,"[79, 79, 79]"
berry,clipart,"[142, 33, 147]",78,"[162, 47, 74]",5108,"[235, 35, 81]",5610,"[75, 137, 57]",3550,"[122, 182, 48]",5580,"[215, 22, 100]"
ash,clipart,"[95, 57, 39]",538,"[108, 110, 79]",1671,"[247, 8, 7]",3,"[62, 168, 73]",2138,"[137, 249, 5]",6,"[19, 108, 60]"
begonia,clipart,"[166, 36, 55]",1853,"[63, 122, 28]",2252,"[241, 31, 75]",2664,"[111, 180, 30]",1112,"[239, 198, 144]",1187,"[224, 20, 78]"
argon,clipart,"[12, 12, 11]",4718,"[249, 45, 52]",6,"[197, 94, 190]",8,"[7, 248, 8]",1,"[225, 224, 224]",1310,"[58, 58, 58]"
boysenberry,clipart,"[128, 32, 64]",10303,"[137, 29, 80]",11510,"[183, 113, 140]",3362,"[107, 155, 43]",1951,"[7, 248, 8]",4,"[79, 16, 48]"
almond,clipart,"[9, 9, 194]",5,"[128, 69, 46]",3979,"[170, 95, 55]",5081,"[231, 167, 103]",1384,"[248, 245, 98]",6,"[199, 117, 68]"
butternut,clipart,"[108, 0, 248]",9,"[63, 106, 40]",2108,"[95, 136, 21]",2013,"[244, 114, 12]",4441,"[247, 190, 14]",2507,"[240, 144, 15]"
bone,clipart,"[90, 81, 104]",419,"[109, 43, 221]",5,"[58, 127, 65]",119,"[238, 78, 65]",11,"[162, 166, 173]",851,"[230, 232, 231]"
banana,clipart,"[93, 48, 21]",2998,"[49, 34, 236]",35,"[71, 187, 137]",242,"[170, 179, 48]",3668,"[233, 164, 19]",4100,"[246, 213, 68]"
azure,clipart,"[7, 8, 248]",9,"[249, 39, 27]",8,"[24, 142, 206]",9378,"[25, 137, 244]",12813,"[239, 243, 245]",7079,"[16, 176, 239]"
bile,clipart,"[166, 26, 248]",8,"[82, 185, 93]",3513,"[246, 228, 43]",3016,"[205, 236, 222]",1237,"[233, 237, 237]",1108,"[80, 207, 48]"
canary,clipart,"[80, 52, 215]",83,"[123, 88, 57]",5476,"[222, 97, 41]",4828,"[225, 167, 29]",7916,"[246, 248, 12]",4348,"[248, 215, 9]"
bleach,clipart,"[86, 81, 83]",368,"[152, 67, 56]",184,"[205, 54, 30]",172,"[159, 154, 151]",633,"[183, 175, 54]",82,"[208, 208, 208]"
candy_apple,clipart,"[138, 18, 178]",38,"[169, 69, 48]",6052,"[222, 163, 53]",1495,"[140, 198, 38]",1960,"[246, 219, 194]",2687,"[248, 8, 7]"
acorn,clipart,"[96, 57, 35]",11638,"[8, 7, 247]",3,"[85, 119, 54]",3259,"[117, 165, 55]",3770,"[7, 248, 8]",4,"[146, 90, 42]"
butter,clipart,"[153, 60, 248]",12,"[243, 152, 37]",1188,"[247, 216, 70]",13799,"[247, 233, 126]",14060,"[247, 237, 171]",4831,"[239, 176, 15]"
blood_orange,clipart,"[103, 0, 248]",5,"[243, 124, 92]",2396,"[248, 164, 49]",2145,"[7, 248, 8]",5,"[244, 224, 174]",3513,"[248, 54, 8]"
barley,clipart,"[142, 86, 246]",35,"[82, 156, 35]",1933,"[211, 139, 37]",1961,"[137, 186, 24]",2937,"[224, 218, 181]",1803,"[247, 189, 21]"
blossom,clipart,"[247, 89, 147]",109,"[104, 164, 66]",259,"[245, 223, 142]",593,"[243, 244, 225]",2839,"[243, 244, 244]",5072,"[247, 217, 11]"
butterscotch,clipart,"[52, 40, 221]",5,"[176, 95, 36]",8025,"[215, 131, 39]",9731,"[247, 205, 89]",1616,"[245, 216, 137]",1977,"[239, 176, 79]"
bluebird,clipart,"[31, 66, 118]",3570,"[217, 112, 62]",1810,"[78, 182, 242]",9428,"[240, 185, 37]",309,"[194, 200, 205]",2874,"[15, 144, 240]"
aquamarine,clipart,"[101, 74, 216]",15,"[248, 8, 8]",14,"[57, 191, 196]",21512,"[138, 233, 113]",30,"[236, 244, 245]",1706,"[112, 239, 239]"
beet,clipart,"[183, 38, 94]",1728,"[164, 55, 230]",31,"[101, 138, 54]",8301,"[132, 178, 59]",13488,"[143, 194, 44]",6722,"[162, 12, 77]"
cardinal,clipart,"[79, 26, 28]",4829,"[147, 37, 39]",12953,"[187, 24, 22]",6601,"[134, 129, 119]",1258,"[217, 166, 63]",729,"[232, 45, 47]"
avocado,clipart,"[113, 58, 37]",4602,"[55, 83, 35]",16212,"[156, 94, 54]",11471,"[120, 159, 58]",17030,"[223, 212, 127]",3409,"[203, 219, 126]"
baby_poop,clipart,"[54, 24, 16]",7243,"[99, 48, 25]",9800,"[7, 8, 248]",1,"[230, 225, 223]",1035,"[169, 249, 5]",2,"[152, 88, 56]"
camel,clipart,"[69, 31, 205]",9,"[135, 77, 49]",16145,"[224, 52, 62]",429,"[145, 152, 113]",756,"[242, 179, 110]",3905,"[221, 140, 77]"
biscuit,clipart,"[9, 9, 181]",2,"[171, 88, 48]",17150,"[102, 154, 135]",638,"[224, 141, 72]",22416,"[222, 169, 228]",1925,"[248, 206, 126]"
carnelian,clipart,"[160, 0, 228]",7,"[196, 38, 10]",7672,"[187, 61, 36]",5572,"[239, 152, 120]",3221,"[245, 211, 194]",3246,"[248, 53, 7]"
bistre,clipart,"[209, 53, 42]",548,"[190, 121, 60]",750,"[108, 156, 71]",85,"[144, 203, 55]",76,"[160, 205, 190]",743,"[247, 244, 195]"
blush_wine,clipart,"[131, 46, 58]",1753,"[207, 66, 84]",1643,"[227, 161, 66]",924,"[236, 200, 205]",2532,"[242, 234, 232]",1197,"[247, 121, 121]"
cardboard,clipart,"[135, 89, 55]",11624,"[88, 74, 248]",2,"[227, 173, 107]",10105,"[227, 179, 132]",5467,"[235, 235, 35]",12,"[183, 118, 70]"
battleship,clipart,"[40, 42, 172]",34,"[124, 44, 49]",1216,"[201, 48, 47]",1693,"[57, 121, 150]",1687,"[127, 135, 144]",9058,"[78, 78, 94]"
cedar,clipart,"[82, 64, 134]",12,"[130, 67, 38]",4624,"[60, 104, 49]",8519,"[203, 34, 248]",7,"[16, 247, 44]",12,"[80, 143, 47]"
cadet,clipart,"[40, 82, 140]",5899,"[86, 20, 241]",21,"[222, 165, 134]",7501,"[230, 174, 48]",1865,"[192, 192, 194]",1925,"[25, 54, 105]"
bumblebee,clipart,"[60, 54, 46]",4857,"[43, 81, 163]",198,"[138, 104, 35]",2494,"[152, 151, 152]",2577,"[232, 234, 231]",5475,"[240, 207, 15]"
cabernet,clipart,"[22, 16, 27]",3273,"[155, 23, 56]",2902,"[67, 110, 39]",276,"[135, 119, 124]",1085,"[230, 225, 216]",2519,"[221, 10, 45]"
alabaster,clipart,"[147, 0, 248]",5,"[182, 152, 116]",4455,"[229, 210, 173]",29334,"[215, 245, 99]",43,"[244, 240, 240]",5690,"[245, 234, 219]"
byzantium,clipart,"[101, 129, 152]",2130,"[173, 111, 74]",1607,"[245, 74, 44]",1049,"[219, 152, 54]",1839,"[229, 203, 147]",7404,"[240, 239, 208]"
caramel,clipart,"[7, 8, 248]",2,"[119, 58, 27]",8233,"[199, 119, 48]",11483,"[228, 167, 71]",5397,"[241, 221, 192]",2738,"[175, 80, 15]"
buckskin,clipart,"[77, 52, 45]",10089,"[7, 8, 248]",2,"[130, 75, 51]",13218,"[143, 159, 53]",149,"[226, 198, 171]",3059,"[182, 104, 72]"
apple_blossom,clipart,"[131, 70, 40]",2118,"[238, 97, 143]",2955,"[166, 169, 73]",2694,"[77, 223, 50]",21,"[239, 225, 226]",5964,"[247, 214, 229]"
blueberry,clipart,"[25, 19, 155]",14,"[70, 88, 137]",1956,"[110, 129, 50]",129,"[248, 8, 8]",1,"[132, 148, 178]",1035,"[49, 54, 102]"
beer,clipart,"[92, 54, 181]",24,"[233, 134, 20]",4306,"[151, 199, 218]",3953,"[209, 206, 204]",8578,"[246, 242, 206]",20026,"[248, 185, 13]"
brownie,clipart,"[66, 26, 22]",5371,"[89, 40, 25]",12552,"[248, 26, 20]",10,"[186, 110, 65]",3075,"[238, 210, 153]",355,"[144, 80, 48]"
arsenic,clipart,"[212, 83, 57]",142,"[76, 137, 211]",812,"[79, 163, 78]",2295,"[240, 162, 31]",380,"[90, 207, 212]",3109,"[208, 240, 239]"
bacon,clipart,"[7, 8, 248]",2,"[204, 114, 88]",4906,"[235, 178, 134]",4934,"[245, 216, 174]",4083,"[207, 249, 89]",9,"[180, 54, 39]"
