concept,style,color_0,count_0,color_1,count_1,color_2,count_2,color_3,count_3,color_4,count_4,color_dominant,method
amaranth,clipart,"[117, 63, 188]",58,"[187, 42, 74]",3891,"[81, 138, 33]",12485,"[173, 146, 121]",2283,"[90, 245, 14]",45,"[111, 176, 15]"
bread,clipart,"[7, 8, 248]",1,"[161, 85, 43]",10670,"[59, 118, 70]",858,"[211, 125, 58]",15248,"[248, 247, 25]",54,"[243, 175, 94]"
canvas,clipart,"[154, 66, 248]",3,"[248, 92, 80]",662,"[94, 186, 188]",3630,"[227, 198, 64]",472,"[240, 243, 244]",24252,"[248, 247, 215]"
cauliflower,clipart,"[24, 60, 33]",4220,"[62, 103, 45]",11068,"[96, 139, 53]",14489,"[230, 204, 139]",8588,"[37, 243, 28]",14,"[158, 189, 75]"
autumn,clipart,"[112, 53, 33]",5136,"[99, 56, 187]",6,"[222, 94, 29]",11475,"[199, 169, 70]",2936,"[243, 234, 190]",957,"[240, 144, 15]"
adobe,clipart,"[19, 66, 49]",837,"[159, 77, 49]",1046,"[246, 112, 52]",3377,"[228, 230, 229]",5950,"[248, 247, 248]",5344,"[39, 39, 39]"
baby_boy,clipart,"[109, 57, 42]",14909,"[57, 121, 191]",7736,"[228, 131, 97]",7268,"[142, 192, 218]",14032,"[243, 196, 102]",3170,"[239, 208, 175]"
cake,clipart,"[119, 51, 30]",10839,"[151, 81, 182]",15,"[229, 69, 74]",9135,"[215, 147, 101]",4829,"[237, 217, 143]",6303,"[247, 245, 196]"
broccoli,clipart,"[39, 79, 37]",19971,"[143, 59, 169]",5,"[69, 118, 45]",25631,"[154, 190, 57]",13867,"[7, 248, 8]",10,"[103, 153, 50]"
cement,clipart,"[9, 9, 214]",4,"[88, 88, 103]",6313,"[102, 103, 103]",18094,"[203, 204, 204]",8081,"[248, 247, 8]",1,"[144, 144, 144]"
aloe,clipart,"[104, 39, 236]",12,"[59, 111, 50]",6098,"[197, 77, 43]",799,"[229, 68, 25]",377,"[113, 183, 29]",3560,"[83, 142, 66]"
brownstone,clipart,"[96, 16, 127]",11,"[115, 79, 67]",35221,"[89, 121, 53]",1631,"[103, 160, 164]",22668,"[199, 149, 112]",11503,"[176, 111, 80]"
beetroot,clipart,"[122, 13, 62]",14088,"[97, 30, 214]",20,"[101, 136, 44]",4398,"[147, 189, 51]",4552,"[51, 241, 28]",13,"[176, 15, 80]"
buttermilk,clipart,"[212, 72, 48]",421,"[88, 131, 184]",829,"[242, 208, 137]",13956,"[233, 233, 228]",10387,"[241, 237, 201]",12415,"[247, 238, 191]"
blue_bonnet,clipart,"[85, 7, 248]",44,"[56, 118, 242]",2465,"[47, 174, 40]",2755,"[108, 157, 225]",1027,"[125, 190, 31]",1358,"[63, 149, 42]"
apple,clipart,"[136, 27, 176]",21,"[203, 59, 61]",3080,"[93, 164, 52]",1269,"[82, 210, 46]",464,"[244, 232, 210]",2967,"[248, 18, 7]"
blood,clipart,"[101, 30, 167]",24,"[190, 16, 22]",11396,"[183, 51, 54]",6463,"[89, 173, 8]",7,"[236, 217, 218]",3946,"[240, 15, 16]"
butternut_squash,clipart,"[69, 105, 29]",3068,"[121, 38, 239]",7,"[247, 102, 9]",5696,"[238, 176, 35]",1212,"[220, 207, 183]",223,"[248, 154, 8]"
baby_barf,clipart,"[210, 128, 110]",7454,"[97, 181, 221]",449,"[243, 170, 56]",474,"[71, 248, 64]",6,"[240, 238, 230]",1981,"[239, 208, 175]"
bordeaux,clipart,"[156, 41, 67]",2059,"[215, 31, 51]",1619,"[195, 134, 152]",2909,"[218, 166, 68]",146,"[234, 222, 213]",3172,"[112, 15, 47]"
brass,clipart,"[38, 27, 243]",32,"[130, 100, 54]",9415,"[210, 180, 114]",7107,"[204, 192, 170]",1789,"[234, 217, 158]",3940,"[176, 144, 79]"
bloodstain,clipart,"[143, 40, 204]",38,"[248, 15, 13]",7116,"[194, 95, 98]",4467,"[243, 41, 45]",2653,"[196, 204, 202]",1366,"[207, 16, 15]"
beach_sand,clipart,"[240, 91, 76]",14,"[86, 195, 216]",1092,"[122, 219, 217]",777,"[246, 229, 187]",357,"[234, 242, 236]",1439,"[247, 214, 166]"
beryl,clipart,"[25, 115, 100]",11939,"[231, 8, 8]",8,"[207, 69, 207]",2,"[79, 221, 208]",8392,"[163, 223, 217]",3019,"[15, 175, 143]"
carnation,clipart,"[206, 29, 57]",4059,"[209, 34, 86]",9316,"[187, 135, 146]",392,"[238, 114, 69]",495,"[243, 185, 61]",282,"[230, 50, 98]"
asparagus,clipart,"[48, 61, 20]",3126,"[117, 70, 196]",21,"[134, 130, 58]",2562,"[129, 168, 28]",15005,"[159, 172, 61]",9108,"[79, 112, 15]"
carrot,clipart,"[153, 28, 248]",31,"[56, 127, 78]",5483,"[213, 83, 33]",1350,"[80, 155, 59]",11473,"[113, 188, 48]",7019,"[245, 115, 40]"
azalea,clipart,"[222, 55, 100]",1480,"[214, 106, 83]",414,"[233, 85, 152]",760,"[124, 176, 45]",102,"[242, 184, 68]",369,"[240, 112, 143]"
bole,clipart,"[52, 42, 184]",8,"[122, 72, 53]",270,"[38, 184, 144]",120,"[247, 177, 35]",1367,"[246, 242, 229]",647,"[246, 213, 87]"
brick_house,clipart,"[7, 8, 248]",2,"[149, 82, 58]",17490,"[124, 160, 65]",889,"[100, 172, 183]",10518,"[187, 165, 147]",9526,"[221, 107, 57]"
basil,clipart,"[55, 31, 163]",18,"[30, 80, 16]",4134,"[64, 128, 12]",16890,"[247, 8, 248]",2,"[147, 208, 34]",3112,"[111, 176, 15]"
bermuda,clipart,"[114, 85, 75]",1980,"[149, 70, 35]",1973,"[31, 89, 185]",62,"[70, 140, 177]",926,"[232, 210, 154]",1215,"[246, 245, 229]"
bay_leaf,clipart,"[54, 55, 67]",343,"[174, 43, 214]",8,"[81, 124, 26]",6279,"[117, 168, 29]",15783,"[220, 182, 118]",877,"[80, 143, 47]"
cadmium,clipart,"[134, 0, 248]",3,"[241, 65, 45]",418,"[47, 134, 231]",105,"[247, 113, 25]",656,"[247, 243, 240]",2630,"[247, 210, 73]"
bisque,clipart,"[243, 129, 20]",1455,"[221, 177, 127]",3204,"[7, 248, 8]",3,"[245, 238, 219]",8100,"[238, 238, 239]",8814,"[246, 185, 108]"
apricot,clipart,"[76, 25, 248]",12,"[65, 122, 32]",875,"[247, 94, 17]",6100,"[245, 178, 49]",6138,"[226, 219, 205]",331,"[240, 144, 15]"
celery,clipart,"[36, 83, 15]",3035,"[89, 1, 248]",15,"[55, 115, 15]",6090,"[137, 115, 221]",28,"[201, 218, 130]",6218,"[88, 152, 8]"
buttercream,clipart,"[185, 51, 50]",4206,"[187, 101, 240]",10,"[208, 132, 130]",2301,"[219, 187, 108]",14539,"[234, 194, 67]",7490,"[247, 237, 190]"
baby_shit,clipart,"[125, 69, 43]",4928,"[100, 90, 248]",3,"[238, 162, 132]",4236,"[243, 203, 105]",510,"[212, 223, 224]",987,"[247, 216, 183]"
cantaloupe,clipart,"[123, 51, 212]",6,"[87, 128, 50]",12036,"[246, 172, 49]",10285,"[234, 196, 106]",12267,"[35, 235, 23]",30,"[240, 144, 47]"
blush,clipart,"[248, 27, 20]",19,"[195, 71, 248]",11,"[180, 210, 138]",36,"[238, 207, 209]",4686,"[246, 238, 237]",11219,"[240, 175, 175]"
carbon,clipart,"[78, 77, 78]",3856,"[135, 80, 25]",29,"[166, 167, 167]",1108,"[7, 248, 8]",2,"[242, 242, 242]",2569,"[56, 57, 56]"
acorn_squash,clipart,"[68, 87, 48]",12539,"[125, 66, 32]",1906,"[95, 25, 225]",12,"[242, 118, 14]",2401,"[246, 187, 38]",15554,"[247, 152, 8]"
bark,clipart,"[40, 9, 145]",9,"[85, 56, 39]",17205,"[79, 114, 55]",2509,"[168, 109, 67]",10200,"[160, 242, 43]",19,"[134, 87, 53]"
alfalfa,clipart,"[59, 41, 219]",19,"[74, 147, 27]",9521,"[242, 97, 245]",45,"[137, 177, 98]",2591,"[149, 207, 35]",2435,"[111, 176, 15]"
cactus,clipart,"[96, 53, 204]",76,"[65, 103, 49]",5872,"[224, 81, 91]",422,"[134, 178, 36]",12321,"[179, 165, 82]",920,"[102, 151, 26]"
birch,clipart,"[58, 34, 203]",9,"[99, 139, 57]",2745,"[139, 186, 66]",1425,"[117, 202, 171]",7714,"[56, 231, 201]",6635,"[244, 242, 226]"
brownies,clipart,"[65, 33, 22]",6605,"[91, 42, 30]",17622,"[131, 134, 24]",27,"[189, 118, 70]",3823,"[229, 210, 181]",296,"[144, 80, 48]"
byzantine,clipart,"[23, 28, 46]",2658,"[37, 29, 155]",6,"[81, 70, 43]",1155,"[9, 128, 192]",765,"[182, 149, 67]",1389,"[248, 183, 52]"
cardboard_box,clipart,"[73, 61, 210]",7,"[155, 104, 71]",11134,"[187, 139, 91]",16157,"[160, 153, 150]",136,"[248, 246, 93]",17,"[239, 176, 111]"
candy,clipart,"[220, 78, 77]",4956,"[190, 95, 207]",921,"[131, 143, 200]",885,"[119, 191, 67]",3309,"[241, 229, 201]",5339,"[248, 211, 17]"
army,clipart,"[53, 53, 42]",22597,"[75, 29, 162]",69,"[128, 93, 69]",2971,"[207, 141, 100]",2434,"[221, 241, 93]",34,"[79, 80, 47]"
blackberry,clipart,"[83, 86, 98]",22977,"[150, 58, 169]",410,"[57, 161, 96]",69,"[74, 183, 241]",1991,"[195, 197, 200]",3685,"[47, 48, 47]"
bruise,clipart,"[90, 33, 50]",1212,"[179, 76, 91]",964,"[247, 8, 7]",6,"[237, 178, 165]",1101,"[197, 249, 63]",3,"[240, 112, 111]"
cappuccino,clipart,"[7, 8, 248]",1,"[181, 99, 30]",3220,"[227, 153, 74]",2664,"[234, 199, 156]",2592,"[247, 245, 87]",32,"[230, 232, 231]"
bamboo,clipart,"[49, 42, 215]",23,"[68, 109, 35]",12320,"[230, 109, 231]",52,"[165, 168, 101]",11477,"[68, 248, 10]",50,"[100, 145, 24]"
amethyst,clipart,"[140, 77, 217]",6604,"[150, 104, 204]",8529,"[195, 163, 226]",4378,"[7, 248, 8]",1,"[230, 221, 237]",1846,"[79, 48, 144]"
calamine_lotion,clipart,"[224, 38, 79]",356,"[206, 85, 248]",10,"[240, 109, 137]",1386,"[236, 193, 204]",4313,"[241, 238, 240]",8573,"[247, 151, 167]"
chamois,clipart,"[71, 45, 33]",7240,"[60, 41, 157]",31,"[130, 64, 34]",8444,"[125, 151, 39]",180,"[209, 177, 140]",6466,"[175, 80, 48]"
artichoke,clipart,"[52, 25, 182]",13,"[73, 100, 40]",26061,"[133, 182, 46]",6114,"[155, 182, 52]",14844,"[206, 208, 202]",1115,"[112, 144, 47]"
champagne,clipart,"[88, 74, 248]",4,"[58, 154, 17]",2012,"[224, 124, 38]",2000,"[244, 185, 55]",9545,"[216, 194, 134]",3556,"[20, 90, 9]"
asphalt,clipart,"[9, 9, 161]",14,"[105, 103, 103]",32762,"[203, 9, 203]",6,"[124, 124, 121]",14248,"[190, 160, 60]",94,"[79, 79, 79]"
autumn_leaf,clipart,"[87, 20, 175]",27,"[133, 54, 22]",3371,"[213, 74, 17]",3841,"[245, 160, 14]",4540,"[246, 187, 26]",2305,"[247, 122, 8]"
bronze,clipart,"[124, 0, 191]",7,"[143, 78, 18]",4073,"[148, 91, 55]",13039,"[199, 155, 108]",6204,"[211, 194, 183]",1712,"[111, 79, 47]"
cayenne,clipart,"[52, 55, 64]",12986,"[101, 42, 44]",5053,"[166, 52, 50]",5716,"[158, 154, 156]",5174,"[104, 169, 184]",2986,"[240, 47, 48]"
buff,clipart,"[105, 50, 47]",8156,"[85, 50, 197]",34,"[53, 90, 115]",6125,"[227, 94, 73]",5417,"[216, 193, 168]",2714,"[240, 175, 144]"
algae,clipart,"[44, 51, 127]",371,"[50, 13, 231]",103,"[49, 114, 70]",11722,"[155, 212, 45]",10101,"[190, 220, 197]",3427,"[112, 175, 48]"
baby_food,clipart,"[226, 85, 73]",3078,"[228, 138, 52]",15718,"[87, 189, 219]",1133,"[222, 198, 88]",2542,"[238, 233, 224]",10758,"[247, 182, 58]"
cheddar,clipart,"[126, 24, 239]",15,"[239, 104, 15]",3303,"[248, 210, 56]",10397,"[247, 212, 91]",5463,"[234, 224, 145]",461,"[239, 176, 15]"
cherry,clipart,"[168, 34, 56]",9153,"[47, 101, 45]",3799,"[247, 8, 39]",1434,"[90, 161, 44]",7333,"[217, 203, 203]",1926,"[207, 16, 48]"
chardonnay,clipart,"[61, 67, 20]",7623,"[73, 41, 203]",9,"[140, 150, 30]",10028,"[238, 182, 44]",2922,"[225, 221, 201]",8409,"[101, 117, 11]"
claret,clipart,"[153, 91, 110]",3950,"[96, 140, 76]",606,"[145, 168, 179]",2886,"[249, 223, 57]",11,"[228, 222, 220]",7279,"[112, 15, 47]"
cherry_wood,clipart,"[58, 105, 44]",3009,"[220, 16, 40]",3905,"[218, 43, 72]",2512,"[103, 163, 50]",3858,"[116, 181, 170]",1373,"[193, 17, 47]"
compost,clipart,"[7, 8, 248]",1,"[129, 72, 55]",1384,"[123, 85, 52]",3569,"[123, 162, 47]",79,"[103, 191, 55]",14,"[91, 43, 23]"
adobe_brick,clipart,"[8, 7, 247]",3,"[186, 99, 61]",15945,"[237, 140, 81]",5791,"[235, 157, 94]",11536,"[180, 181, 86]",54,"[144, 80, 48]"
cheese,clipart,"[59, 56, 234]",10,"[222, 122, 32]",12108,"[122, 176, 143]",529,"[247, 216, 103]",14822,"[246, 227, 150]",6608,"[248, 179, 21]"
cabbage,clipart,"[34, 70, 26]",9775,"[7, 8, 248]",5,"[61, 105, 34]",18975,"[92, 141, 43]",26238,"[183, 211, 98]",22022,"[140, 183, 71]"
chestnut,clipart,"[7, 8, 248]",2,"[133, 79, 43]",5059,"[108, 147, 51]",2663,"[135, 185, 40]",2741,"[168, 182, 187]",990,"[111, 48, 15]"
cobalt,clipart,"[9, 71, 247]",1415,"[31, 82, 237]",2882,"[197, 210, 235]",730,"[7, 248, 8]",1,"[255, 220, 105]",13,"[48, 119, 245]"
chocolate_mousse,clipart,"[142, 82, 58]",5121,"[123, 108, 103]",1809,"[177, 144, 125]",864,"[161, 199, 214]",1275,"[215, 215, 214]",1969,"[114, 48, 32]"
grapefruit,clipart,"[247, 8, 248]",1,"[247, 133, 26]",1114,"[248, 182, 59]",1628,"[248, 221, 163]",1548,"[248, 221, 191]",1824,"[247, 67, 39]"
chlorophyll,clipart,"[42, 121, 55]",6323,"[166, 77, 226]",16,"[43, 144, 34]",6154,"[80, 213, 20]",2465,"[220, 232, 217]",1237,"[80, 175, 48]"
aquarium,clipart,"[84, 90, 103]",8854,"[140, 71, 48]",6533,"[75, 171, 87]",6870,"[208, 185, 126]",3446,"[189, 220, 222]",6572,"[48, 239, 239]"
cinnabar,clipart,"[139, 45, 139]",22,"[175, 48, 54]",5902,"[193, 37, 42]",7659,"[75, 158, 63]",182,"[233, 200, 146]",886,"[240, 47, 48]"
citrus,clipart,"[78, 166, 69]",1451,"[246, 157, 28]",3702,"[212, 222, 61]",7507,"[245, 236, 152]",11858,"[247, 246, 219]",9743,"[240, 207, 15]"
coffee,clipart,"[211, 76, 247]",3,"[86, 248, 80]",2,"[249, 240, 72]",8,"[240, 238, 221]",2416,"[240, 238, 238]",2031,"[92, 44, 18]"
chino,clipart,"[7, 8, 248]",1,"[100, 70, 54]",5943,"[90, 108, 133]",529,"[237, 233, 216]",1815,"[248, 247, 8]",1,"[156, 108, 79]"
clementine,clipart,"[82, 3, 228]",7,"[64, 145, 103]",3196,"[247, 99, 9]",7281,"[242, 180, 64]",4045,"[236, 229, 218]",3315,"[247, 154, 10]"
chalkboard,clipart,"[7, 8, 248]",1,"[61, 103, 70]",7618,"[208, 39, 32]",121,"[168, 100, 56]",15462,"[204, 134, 70]",9642,"[36, 87, 54]"
chalk,clipart,"[122, 125, 128]",1156,"[59, 144, 145]",1302,"[60, 202, 201]",612,"[105, 204, 203]",2578,"[245, 245, 245]",6379,"[175, 175, 175]"
clover,clipart,"[8, 7, 247]",3,"[36, 128, 52]",5829,"[232, 8, 232]",9,"[16, 216, 36]",1483,"[115, 211, 55]",6329,"[44, 178, 64]"
cumin,clipart,"[120, 64, 188]",17,"[183, 132, 64]",2735,"[135, 174, 64]",1449,"[240, 144, 22]",780,"[213, 207, 190]",346,"[102, 153, 48]"
chocolate_ice_cream,clipart,"[95, 2, 221]",5,"[147, 87, 56]",7022,"[199, 117, 58]",8548,"[227, 158, 88]",6993,"[221, 212, 193]",825,"[104, 56, 24]"
corn,clipart,"[111, 37, 214]",13,"[87, 156, 15]",1515,"[226, 117, 18]",3751,"[247, 214, 48]",10114,"[240, 219, 108]",3018,"[239, 176, 15]"
citrine,clipart,"[145, 23, 213]",24,"[214, 101, 19]",11254,"[244, 170, 28]",11038,"[246, 233, 200]",2312,"[246, 239, 124]",2654,"[240, 207, 15]"
ebony,clipart,"[93, 25, 108]",7,"[127, 9, 10]",17,"[165, 146, 127]",727,"[7, 248, 8]",2,"[229, 228, 221]",804,"[47, 48, 47]"
bear,clipart,"[104, 49, 31]",13539,"[100, 31, 186]",7,"[183, 111, 66]",8076,"[81, 173, 23]",12,"[236, 199, 159]",8754,"[154, 74, 37]"
cilantro,clipart,"[154, 78, 230]",65,"[123, 183, 39]",19719,"[158, 195, 90]",9696,"[194, 207, 163]",2590,"[45, 248, 7]",36,"[80, 143, 15]"
flax,clipart,"[179, 0, 248]",7,"[128, 126, 173]",916,"[131, 163, 104]",3740,"[232, 172, 64]",767,"[145, 200, 44]",1144,"[69, 148, 61]"
cream,clipart,"[97, 47, 248]",9,"[155, 197, 190]",2637,"[229, 184, 113]",4646,"[246, 222, 156]",13045,"[236, 231, 224]",9597,"[240, 239, 208]"
gold,clipart,"[63, 34, 185]",17,"[209, 167, 83]",7431,"[239, 179, 42]",8647,"[228, 229, 82]",383,"[240, 234, 203]",1653,"[245, 212, 81]"
cornstarch,clipart,"[7, 8, 248]",9,"[54, 107, 246]",419,"[246, 194, 61]",980,"[223, 209, 181]",13763,"[237, 234, 235]",15468,"[240, 239, 208]"
chamomile,clipart,"[199, 117, 240]",16,"[103, 190, 56]",212,"[247, 189, 49]",1806,"[216, 237, 233]",3244,"[246, 245, 242]",13414,"[240, 207, 15]"
coyote,clipart,"[106, 57, 40]",8340,"[104, 0, 217]",13,"[203, 161, 127]",8978,"[154, 220, 71]",73,"[243, 226, 193]",14905,"[240, 112, 47]"
duck_egg,clipart,"[233, 115, 40]",1037,"[211, 100, 248]",3,"[247, 196, 63]",1565,"[247, 199, 18]",671,"[215, 208, 195]",6648,"[247, 247, 197]"
coriander,clipart,"[49, 109, 17]",8673,"[133, 70, 196]",113,"[127, 185, 29]",17608,"[136, 186, 69]",8072,"[172, 195, 132]",2547,"[68, 155, 12]"
fog,clipart,"[9, 9, 203]",3,"[60, 111, 131]",5619,"[101, 121, 121]",14187,"[99, 174, 174]",6344,"[7, 248, 8]",1,"[143, 175, 175]"
lemon,clipart,"[94, 0, 248]",12,"[49, 172, 232]",152,"[247, 165, 22]",1887,"[242, 186, 14]",3840,"[212, 215, 142]",2096,"[247, 219, 13]"
cherry_yoghurt,clipart,"[166, 0, 248]",2,"[200, 48, 72]",1710,"[213, 22, 47]",670,"[237, 137, 162]",2459,"[233, 234, 232]",2009,"[247, 189, 204]"
brine,clipart,"[56, 87, 134]",1711,"[171, 79, 83]",137,"[113, 189, 62]",55,"[169, 232, 244]",6919,"[236, 241, 242]",8848,"[16, 207, 240]"
coral,clipart,"[78, 43, 95]",1271,"[149, 56, 75]",5722,"[69, 133, 141]",1025,"[241, 135, 106]",5385,"[91, 187, 98]",259,"[239, 80, 79]"
alizarin,clipart,"[73, 121, 68]",381,"[247, 24, 41]",1559,"[197, 95, 118]",1242,"[68, 152, 44]",620,"[240, 236, 237]",3982,"[207, 16, 48]"
jasmine,clipart,"[88, 74, 248]",2,"[72, 133, 79]",1404,"[119, 180, 65]",970,"[231, 214, 96]",1097,"[238, 243, 239]",8133,"[242, 243, 227]"
aubergine,clipart,"[87, 69, 35]",2104,"[142, 0, 248]",8,"[133, 96, 123]",3528,"[112, 147, 63]",3083,"[129, 183, 50]",5551,"[74, 26, 58]"
lima,clipart,"[208, 112, 76]",337,"[162, 159, 153]",2737,"[215, 184, 114]",207,"[132, 213, 135]",21,"[239, 239, 239]",4518,"[232, 231, 232]"
charcoal,clipart,"[86, 85, 87]",7390,"[248, 8, 8]",2,"[247, 8, 248]",1,"[156, 157, 34]",29,"[180, 179, 178]",3045,"[47, 48, 47]"
firebrick,clipart,"[138, 7, 182]",2,"[237, 106, 44]",2308,"[241, 145, 67]",2839,"[248, 217, 57]",467,"[244, 236, 185]",236,"[175, 80, 48]"
burlap,clipart,"[248, 8, 8]",7,"[185, 148, 102]",9064,"[219, 159, 101]",2759,"[233, 203, 154]",7759,"[244, 248, 78]",38,"[208, 175, 144]"
brick,clipart,"[8, 7, 247]",3,"[170, 101, 70]",25372,"[226, 138, 77]",26426,"[238, 168, 93]",2168,"[248, 247, 52]",9,"[213, 116, 67]"
ham,clipart,"[164, 66, 65]",5472,"[201, 76, 71]",2197,"[42, 166, 132]",763,"[243, 200, 185]",4606,"[247, 213, 179]",2312,"[233, 118, 102]"
elephant,clipart,"[7, 8, 248]",1,"[103, 99, 108]",18747,"[231, 105, 109]",2143,"[231, 147, 149]",5736,"[153, 191, 70]",91,"[150, 153, 153]"
chartreuse,clipart,"[130, 71, 232]",26,"[166, 196, 47]",5552,"[190, 208, 124]",3532,"[220, 228, 200]",3640,"[226, 228, 230]",1650,"[192, 247, 12]"
hummus,clipart,"[65, 36, 217]",19,"[203, 74, 35]",3388,"[218, 152, 63]",22414,"[241, 175, 54]",15643,"[232, 232, 226]",2514,"[247, 200, 81]"
leaf,clipart,"[74, 54, 202]",33,"[196, 94, 30]",983,"[120, 181, 42]",14809,"[154, 206, 27]",8401,"[242, 178, 38]",6398,"[80, 143, 15]"
camouflage,clipart,"[85, 64, 45]",37290,"[152, 1, 214]",4,"[108, 133, 51]",8194,"[151, 143, 89]",29382,"[230, 247, 49]",160,"[72, 88, 55]"
cookie_monster,clipart,"[127, 68, 38]",5618,"[33, 101, 152]",12413,"[14, 102, 186]",9456,"[232, 163, 83]",9907,"[244, 203, 97]",2546,"[16, 176, 239]"
cloud,clipart,"[43, 41, 221]",10,"[135, 184, 230]",671,"[114, 234, 232]",51,"[249, 247, 114]",4,"[246, 247, 247]",15343,"[230, 245, 245]"
hibiscus,clipart,"[146, 43, 69]",4287,"[166, 0, 248]",10,"[55, 128, 69]",784,"[244, 138, 64]",1593,"[241, 203, 159]",716,"[239, 80, 79]"
cheddar_cheese,clipart,"[146, 43, 248]",22,"[236, 101, 16]",5050,"[129, 229, 225]",29,"[247, 211, 54]",8588,"[246, 212, 98]",6585,"[247, 199, 48]"
cocoa,clipart,"[238, 8, 8]",7,"[177, 115, 80]",4905,"[173, 196, 65]",17,"[221, 194, 165]",1729,"[242, 239, 229]",2830,"[128, 80, 48]"
corn_silk,clipart,"[67, 121, 30]",10209,"[139, 84, 194]",26,"[111, 181, 28]",14630,"[207, 179, 98]",16820,"[236, 186, 40]",32559,"[162, 214, 41]"
concord_grape,clipart,"[41, 18, 74]",3459,"[87, 34, 81]",9127,"[124, 107, 135]",2961,"[78, 136, 49]",662,"[99, 247, 27]",16,"[60, 13, 62]"
chocolate_pudding,clipart,"[116, 61, 36]",10915,"[225, 46, 45]",64,"[146, 82, 248]",4,"[144, 115, 103]",1323,"[176, 194, 199]",1780,"[90, 41, 10]"
ivy,clipart,"[122, 33, 192]",17,"[48, 125, 54]",14890,"[224, 49, 13]",19,"[106, 165, 53]",10851,"[240, 180, 41]",488,"[35, 186, 31]"
frog,clipart,"[69, 21, 159]",9,"[59, 93, 40]",10144,"[79, 140, 39]",8604,"[174, 165, 120]",7657,"[206, 218, 70]",7952,"[112, 175, 48]"
