concept,style,color_0,count_0,color_1,count_1,color_2,count_2,color_3,count_3,color_4,count_4,color_dominant,method
clay,clipart,"[104, 61, 41]",9066,"[7, 8, 248]",2,"[139, 83, 52]",14993,"[248, 8, 8]",13,"[177, 224, 60]",15,"[176, 111, 80]"
coffee_bean,clipart,"[66, 36, 24]",6410,"[122, 73, 46]",10595,"[159, 114, 85]",1409,"[157, 175, 28]",9,"[229, 217, 196]",285,"[89, 41, 25]"
cinnamon,clipart,"[89, 40, 25]",2483,"[7, 8, 248]",2,"[145, 71, 37]",4156,"[223, 144, 74]",2044,"[232, 210, 195]",263,"[193, 111, 45]"
citrus_orange,clipart,"[115, 0, 248]",8,"[59, 147, 98]",1246,"[247, 179, 42]",10514,"[247, 207, 53]",5769,"[248, 236, 182]",6727,"[240, 144, 15]"
cranberry,clipart,"[189, 16, 55]",4367,"[69, 110, 45]",1840,"[147, 0, 248]",5,"[115, 171, 52]",1174,"[230, 200, 208]",1186,"[144, 15, 47]"
grain,clipart,"[43, 23, 189]",24,"[98, 118, 59]",2585,"[171, 109, 54]",8460,"[235, 180, 48]",17357,"[215, 189, 109]",21506,"[190, 200, 56]"
cotton_candy,clipart,"[156, 41, 248]",20,"[203, 119, 72]",631,"[246, 127, 183]",3711,"[88, 229, 240]",702,"[246, 241, 241]",6965,"[240, 175, 208]"
lime_popsicle,clipart,"[123, 16, 247]",21,"[60, 144, 242]",270,"[96, 169, 28]",9873,"[225, 192, 138]",9404,"[165, 246, 13]",11452,"[162, 208, 21]"
citron,clipart,"[72, 33, 230]",15,"[66, 134, 47]",2933,"[245, 184, 12]",3946,"[197, 223, 192]",1379,"[209, 228, 19]",4235,"[240, 207, 15]"
chlorine,clipart,"[43, 96, 139]",1235,"[44, 159, 205]",2923,"[175, 226, 238]",2457,"[247, 229, 81]",141,"[233, 244, 245]",4065,"[111, 207, 240]"
custard,clipart,"[80, 45, 231]",8,"[203, 83, 86]",1241,"[67, 173, 192]",1152,"[245, 230, 158]",6405,"[240, 235, 224]",6958,"[248, 219, 113]"
hydrangea,clipart,"[46, 108, 34]",4266,"[83, 126, 212]",4596,"[107, 155, 207]",6742,"[149, 189, 199]",5097,"[188, 212, 148]",3387,"[71, 155, 16]"
limeade,clipart,"[98, 70, 213]",22,"[73, 153, 49]",4642,"[112, 198, 31]",10435,"[203, 229, 174]",7172,"[224, 236, 236]",10468,"[143, 240, 15]"
coal,clipart,"[13, 13, 14]",21817,"[125, 9, 10]",18,"[7, 8, 248]",1,"[81, 82, 82]",4746,"[220, 220, 220]",711,"[47, 48, 47]"
cheesecake,clipart,"[95, 40, 237]",13,"[185, 95, 46]",15001,"[221, 60, 67]",5873,"[241, 177, 90]",12027,"[247, 239, 200]",5211,"[248, 213, 130]"
chocolate,clipart,"[71, 36, 27]",18104,"[40, 17, 159]",15,"[178, 119, 85]",12176,"[215, 202, 130]",995,"[238, 248, 7]",16,"[144, 80, 48]"
cherry_blossom,clipart,"[114, 55, 39]",12137,"[89, 171, 226]",12446,"[105, 192, 154]",2201,"[242, 154, 189]",31310,"[223, 170, 224]",5319,"[246, 213, 228]"
chocolate_milk,clipart,"[88, 74, 248]",2,"[181, 133, 109]",7800,"[160, 207, 206]",1985,"[233, 196, 61]",333,"[226, 218, 212]",7411,"[138, 73, 57]"
egg,clipart,"[134, 48, 248]",3,"[227, 107, 69]",3568,"[247, 140, 30]",3918,"[66, 190, 126]",399,"[244, 240, 223]",5088,"[240, 207, 15]"
cinder,clipart,"[78, 8, 133]",8,"[172, 55, 43]",1103,"[242, 94, 28]",883,"[245, 218, 48]",586,"[223, 221, 220]",591,"[47, 48, 47]"
onyx,clipart,"[8, 7, 8]",14500,"[90, 90, 92]",4037,"[248, 8, 8]",1,"[157, 157, 157]",1307,"[229, 230, 230]",728,"[37, 40, 40]"
dust,clipart,"[227, 40, 21]",8,"[103, 140, 142]",3394,"[90, 185, 185]",1878,"[190, 220, 120]",17,"[229, 234, 235]",4403,"[183, 184, 184]"
goldenrod,clipart,"[99, 81, 233]",148,"[77, 147, 66]",8746,"[110, 170, 39]",14257,"[242, 177, 20]",5474,"[173, 198, 154]",4652,"[245, 219, 17]"
cucumber,clipart,"[8, 7, 120]",1,"[203, 9, 9]",3,"[56, 123, 23]",7743,"[91, 171, 28]",5625,"[154, 196, 82]",3043,"[16, 79, 15]"
forest,clipart,"[128, 64, 40]",11755,"[47, 137, 68]",16321,"[242, 19, 12]",38,"[104, 188, 58]",5061,"[214, 230, 223]",771,"[16, 79, 47]"
cork,clipart,"[116, 65, 41]",4443,"[134, 0, 248]",3,"[171, 109, 65]",11966,"[188, 107, 63]",8480,"[248, 247, 52]",9,"[207, 144, 79]"
parsnip,clipart,"[13, 30, 231]",4,"[98, 143, 101]",3266,"[118, 165, 59]",9059,"[236, 185, 108]",3945,"[28, 248, 25]",10,"[240, 208, 111]"
lime_peel,clipart,"[98, 49, 231]",8,"[116, 151, 37]",5025,"[131, 181, 25]",7869,"[225, 235, 145]",6954,"[244, 244, 210]",1438,"[175, 208, 16]"
flan,clipart,"[187, 49, 40]",1531,"[228, 134, 45]",6149,"[246, 149, 26]",5917,"[38, 248, 247]",10,"[238, 237, 159]",446,"[246, 181, 85]"
nectarine,clipart,"[148, 0, 191]",7,"[246, 105, 32]",5870,"[245, 158, 41]",7303,"[247, 196, 48]",8830,"[227, 211, 121]",2750,"[248, 22, 7]"
lemon_chiffon,clipart,"[194, 72, 248]",5,"[219, 172, 44]",3864,"[247, 240, 55]",4340,"[240, 238, 232]",5090,"[246, 242, 195]",8749,"[247, 231, 40]"
petroleum,clipart,"[41, 31, 201]",22,"[81, 68, 58]",921,"[56, 112, 145]",354,"[184, 143, 64]",671,"[228, 236, 232]",810,"[239, 176, 15]"
hyacinth,clipart,"[90, 66, 212]",1094,"[129, 107, 222]",5310,"[131, 120, 154]",1685,"[145, 127, 213]",9165,"[150, 158, 103]",266,"[104, 79, 194]"
peanut,clipart,"[99, 54, 35]",3333,"[94, 35, 228]",7,"[190, 130, 80]",14606,"[90, 160, 97]",955,"[241, 248, 85]",20,"[229, 181, 114]"
platinum,clipart,"[7, 8, 248]",1,"[71, 75, 86]",576,"[108, 108, 199]",12,"[152, 154, 171]",687,"[157, 163, 163]",702,"[208, 208, 208]"
raspberry_sorbet,clipart,"[149, 18, 56]",6699,"[92, 124, 51]",362,"[238, 90, 132]",6140,"[111, 179, 21]",981,"[236, 201, 211]",1669,"[240, 15, 80]"
manila_folder,clipart,"[81, 113, 153]",1838,"[235, 172, 74]",18824,"[244, 214, 141]",13650,"[245, 239, 215]",12393,"[244, 244, 245]",18033,"[247, 216, 123]"
sandstorm,clipart,"[98, 136, 83]",60,"[184, 116, 57]",1079,"[247, 151, 20]",2383,"[245, 164, 60]",1770,"[245, 245, 79]",23,"[227, 146, 56]"
cordovan,clipart,"[53, 39, 35]",3685,"[99, 61, 54]",5899,"[57, 45, 214]",4,"[147, 73, 47]",2930,"[176, 149, 141]",2741,"[63, 14, 13]"
lime_sorbet,clipart,"[134, 72, 214]",14,"[77, 165, 22]",4296,"[162, 209, 56]",7557,"[211, 225, 134]",4840,"[218, 233, 214]",2528,"[143, 240, 15]"
jungle,clipart,"[10, 19, 101]",13,"[126, 69, 32]",7196,"[59, 126, 64]",17522,"[92, 161, 49]",13727,"[162, 210, 47]",8877,"[16, 48, 47]"
persimmon,clipart,"[68, 78, 34]",2352,"[132, 0, 231]",13,"[243, 81, 15]",2375,"[166, 171, 94]",903,"[237, 150, 33]",3301,"[247, 121, 8]"
concrete,clipart,"[135, 131, 131]",41416,"[148, 148, 132]",20820,"[152, 152, 152]",29357,"[205, 201, 201]",27278,"[229, 248, 92]",11,"[199, 199, 200]"
jasper,clipart,"[9, 9, 203]",3,"[108, 60, 41]",6264,"[243, 158, 63]",1479,"[226, 206, 181]",2845,"[245, 244, 241]",806,"[240, 112, 47]"
poop,clipart,"[51, 23, 16]",4533,"[85, 41, 25]",8667,"[100, 90, 248]",3,"[180, 123, 85]",6505,"[197, 191, 189]",2089,"[144, 80, 48]"
honeydew,clipart,"[82, 129, 45]",9360,"[189, 98, 59]",2256,"[176, 207, 80]",14291,"[197, 230, 52]",8666,"[228, 227, 181]",2981,"[239, 240, 143]"
soot,clipart,"[9, 8, 7]",16813,"[11, 8, 24]",779,"[116, 115, 116]",487,"[73, 220, 193]",3,"[229, 229, 230]",487,"[40, 40, 39]"
mermaid,clipart,"[139, 44, 86]",5419,"[212, 52, 84]",6381,"[38, 134, 133]",7656,"[80, 201, 168]",11749,"[243, 221, 160]",3643,"[245, 211, 195]"
rosewood,clipart,"[140, 62, 40]",5576,"[137, 0, 221]",5,"[161, 104, 88]",1016,"[149, 138, 132]",711,"[205, 249, 64]",6,"[116, 51, 35]"
copper,clipart,"[7, 8, 248]",1,"[181, 109, 76]",7496,"[236, 182, 147]",6574,"[119, 229, 236]",18,"[248, 247, 22]",23,"[244, 136, 88]"
desert_sand,clipart,"[198, 119, 71]",3947,"[205, 141, 91]",19563,"[222, 143, 71]",8311,"[248, 203, 119]",3643,"[248, 248, 8]",7,"[239, 176, 111]"
fungus,clipart,"[7, 8, 248]",2,"[195, 56, 55]",2228,"[204, 164, 123]",5404,"[172, 202, 79]",42,"[243, 230, 191]",5416,"[247, 77, 71]"
fawn,clipart,"[79, 48, 39]",7551,"[147, 73, 49]",10424,"[132, 166, 60]",159,"[217, 162, 126]",7931,"[238, 225, 191]",11317,"[208, 117, 69]"
chiffon,clipart,"[154, 93, 81]",6335,"[247, 8, 7]",6,"[105, 175, 167]",22465,"[197, 157, 152]",17006,"[178, 232, 97]",42,"[149, 195, 195]"
flora,clipart,"[86, 31, 227]",13,"[75, 127, 99]",2128,"[244, 94, 48]",1077,"[158, 205, 93]",4898,"[230, 236, 217]",3459,"[240, 208, 47]"
sunset,clipart,"[34, 63, 95]",3237,"[171, 48, 248]",8,"[108, 131, 152]",3013,"[216, 160, 124]",1584,"[248, 209, 123]",2139,"[248, 245, 139]"
cornflower,clipart,"[65, 70, 231]",2016,"[96, 99, 195]",10233,"[98, 107, 239]",12086,"[169, 167, 176]",1953,"[197, 178, 76]",1362,"[111, 144, 240]"
squirrel,clipart,"[109, 63, 52]",9408,"[188, 60, 214]",4,"[129, 158, 47]",64,"[219, 181, 153]",4961,"[245, 237, 207]",9775,"[207, 112, 80]"
granny_smith_apple,clipart,"[115, 61, 23]",1975,"[96, 41, 223]",16,"[114, 141, 29]",8912,"[132, 175, 21]",22902,"[227, 232, 147]",5429,"[175, 208, 16]"
tulip,clipart,"[173, 10, 173]",4,"[241, 125, 133]",836,"[243, 173, 88]",684,"[244, 217, 199]",201,"[198, 249, 52]",4,"[241, 79, 64]"
putty,clipart,"[166, 84, 139]",426,"[143, 107, 76]",2946,"[186, 165, 189]",225,"[202, 175, 127]",5751,"[224, 170, 99]",2808,"[246, 211, 121]"
lips,clipart,"[78, 115, 118]",233,"[174, 0, 248]",11,"[192, 89, 108]",3367,"[235, 65, 113]",3116,"[240, 203, 210]",2097,"[245, 45, 98]"
pig,clipart,"[197, 31, 224]",17,"[238, 102, 120]",20294,"[233, 130, 140]",19299,"[130, 179, 80]",140,"[244, 217, 212]",6773,"[240, 175, 175]"
slug,clipart,"[7, 8, 248]",2,"[200, 76, 66]",2069,"[133, 123, 123]",576,"[188, 108, 70]",2912,"[247, 123, 19]",689,"[247, 117, 62]"
toast,clipart,"[135, 59, 197]",6,"[215, 130, 36]",1445,"[223, 232, 236]",10859,"[245, 235, 180]",6064,"[244, 241, 219]",6906,"[248, 186, 16]"
iguana,clipart,"[56, 31, 151]",64,"[86, 108, 73]",11069,"[175, 110, 71]",1932,"[87, 150, 70]",12798,"[214, 194, 94]",4034,"[145, 188, 27]"
silver,clipart,"[76, 4, 160]",3,"[131, 131, 147]",4931,"[136, 139, 139]",11055,"[181, 249, 80]",4,"[247, 247, 247]",3692,"[175, 175, 175]"
pineapple,clipart,"[81, 30, 147]",91,"[35, 108, 60]",15289,"[73, 164, 57]",16556,"[227, 129, 21]",20750,"[240, 217, 22]",10372,"[239, 176, 15]"
jam,clipart,"[218, 51, 73]",6218,"[234, 159, 82]",3135,"[247, 208, 90]",4414,"[230, 222, 219]",5438,"[245, 227, 174]",7282,"[176, 15, 48]"
chambray,clipart,"[57, 47, 188]",47,"[248, 8, 8]",4,"[93, 130, 180]",25595,"[107, 138, 169]",46172,"[203, 203, 9]",3,"[144, 175, 208]"
mold,clipart,"[86, 87, 88]",8215,"[247, 8, 248]",1,"[136, 143, 142]",11876,"[55, 186, 155]",3202,"[86, 215, 198]",3134,"[184, 183, 184]"
shrimp,clipart,"[30, 35, 155]",84,"[123, 43, 37]",4229,"[195, 47, 25]",9108,"[115, 148, 153]",1445,"[233, 151, 107]",3168,"[240, 80, 15]"
heather,clipart,"[121, 51, 213]",21,"[160, 136, 179]",2071,"[99, 163, 140]",2911,"[188, 186, 169]",4838,"[223, 247, 42]",33,"[167, 183, 118]"
turnip,clipart,"[197, 15, 86]",2346,"[186, 8, 233]",10,"[91, 135, 46]",2912,"[146, 189, 56]",4989,"[170, 184, 173]",1162,"[240, 37, 106]"
vanilla,clipart,"[107, 63, 231]",8,"[110, 186, 91]",297,"[246, 213, 106]",2924,"[242, 216, 148]",17896,"[242, 241, 235]",4009,"[247, 236, 189]"
terra,clipart,"[67, 77, 72]",393,"[140, 131, 125]",1724,"[138, 199, 234]",625,"[248, 247, 8]",1,"[244, 246, 246]",905,"[199, 200, 184]"
soap,clipart,"[98, 42, 248]",16,"[74, 161, 139]",3334,"[212, 132, 36]",4007,"[132, 207, 154]",4211,"[233, 188, 104]",16177,"[245, 232, 185]"
sewage,clipart,"[73, 57, 248]",6,"[79, 125, 139]",7295,"[167, 141, 70]",748,"[184, 191, 195]",7970,"[7, 248, 8]",2,"[80, 175, 175]"
strawberry,clipart,"[118, 17, 182]",28,"[49, 126, 30]",8156,"[231, 151, 38]",2923,"[114, 205, 22]",9094,"[233, 190, 176]",1262,"[248, 10, 7]"
sunburn,clipart,"[46, 25, 217]",13,"[225, 103, 37]",1227,"[108, 193, 198]",1529,"[247, 182, 39]",6849,"[238, 235, 194]",2063,"[247, 231, 31]"
parakeet,clipart,"[69, 132, 51]",15005,"[225, 74, 93]",1351,"[185, 117, 80]",2007,"[146, 164, 168]",2717,"[136, 199, 32]",20890,"[247, 231, 33]"
leaves,clipart,"[7, 8, 248]",19,"[209, 94, 220]",34,"[104, 172, 80]",20047,"[221, 148, 48]",1770,"[76, 191, 49]",26469,"[149, 183, 70]"
meadow,clipart,"[59, 123, 44]",9180,"[86, 168, 49]",35963,"[182, 220, 128]",13955,"[205, 231, 85]",12320,"[165, 245, 59]",20410,"[128, 221, 39]"
peach,clipart,"[192, 65, 55]",731,"[80, 138, 50]",1149,"[247, 176, 73]",2619,"[50, 227, 45]",7,"[246, 212, 110]",2401,"[247, 82, 70]"
yam,clipart,"[23, 41, 248]",6,"[109, 153, 49]",1884,"[240, 124, 46]",10469,"[56, 174, 155]",644,"[230, 141, 72]",21670,"[247, 173, 94]"
pollen,clipart,"[43, 32, 181]",104,"[120, 132, 56]",1404,"[82, 153, 141]",747,"[243, 173, 27]",6285,"[239, 237, 219]",959,"[240, 207, 15]"
pickle,clipart,"[37, 81, 23]",6066,"[64, 131, 19]",15824,"[142, 149, 150]",105,"[96, 217, 21]",2358,"[167, 207, 67]",3144,"[111, 176, 15]"
vine,clipart,"[79, 34, 155]",56,"[116, 74, 49]",3609,"[68, 112, 51]",9490,"[89, 155, 57]",11517,"[162, 148, 76]",2212,"[128, 181, 56]"
weed,clipart,"[69, 29, 165]",214,"[60, 105, 57]",5648,"[112, 158, 185]",658,"[160, 212, 44]",6516,"[43, 248, 7]",31,"[114, 184, 30]"
freesia,clipart,"[7, 8, 248]",16,"[74, 125, 50]",11325,"[169, 101, 219]",34,"[92, 161, 42]",13166,"[242, 173, 19]",6249,"[247, 220, 15]"
poppy,clipart,"[26, 24, 46]",234,"[206, 99, 93]",1122,"[245, 63, 12]",6313,"[115, 172, 57]",52,"[246, 148, 38]",616,"[245, 52, 35]"
noon_sky,clipart,"[45, 83, 140]",6108,"[134, 0, 248]",6,"[60, 142, 193]",11144,"[150, 218, 195]",16320,"[201, 232, 166]",5501,"[80, 175, 208]"
raspberry_sherbet,clipart,"[208, 46, 89]",8615,"[62, 133, 197]",183,"[111, 184, 26]",736,"[246, 166, 193]",2009,"[242, 231, 234]",1653,"[241, 35, 99]"
swamp,clipart,"[42, 43, 185]",46,"[72, 115, 66]",5933,"[100, 145, 50]",10219,"[81, 152, 155]",5845,"[51, 248, 9]",55,"[130, 180, 49]"
rock,clipart,"[106, 15, 153]",10,"[149, 9, 10]",14,"[112, 102, 102]",19952,"[145, 130, 122]",18462,"[124, 151, 42]",15,"[93, 77, 77]"
peony,clipart,"[167, 48, 214]",28,"[230, 75, 127]",7673,"[139, 152, 48]",4582,"[242, 130, 170]",8842,"[233, 230, 229]",1916,"[247, 190, 206]"
terracotta,clipart,"[74, 35, 28]",303,"[7, 8, 248]",2,"[156, 78, 47]",4641,"[186, 74, 40]",1787,"[111, 140, 63]",36,"[219, 106, 61]"
ketchup,clipart,"[67, 74, 242]",215,"[244, 31, 26]",8805,"[65, 152, 104]",790,"[241, 178, 53]",940,"[231, 208, 196]",8567,"[226, 13, 13]"
diarrhea,clipart,"[9, 9, 203]",3,"[189, 96, 90]",1240,"[222, 99, 96]",956,"[7, 248, 8]",1,"[237, 237, 233]",627,"[242, 148, 132]"
snow,clipart,"[7, 8, 248]",4,"[141, 139, 248]",16,"[131, 182, 211]",3623,"[204, 225, 243]",20508,"[247, 247, 247]",7961,"[232, 247, 247]"
spring_leaf,clipart,"[41, 13, 170]",44,"[61, 78, 26]",2118,"[73, 139, 37]",8792,"[140, 185, 181]",413,"[146, 207, 16]",5091,"[111, 176, 15]"
wolf,clipart,"[34, 13, 124]",22,"[124, 126, 123]",16062,"[72, 224, 44]",15,"[232, 223, 201]",20560,"[229, 228, 228]",6279,"[79, 79, 79]"
storm_cloud,clipart,"[81, 1, 248]",8,"[21, 107, 247]",853,"[162, 208, 242]",2671,"[253, 228, 94]",9,"[246, 246, 247]",18185,"[226, 241, 241]"
petrol,clipart,"[7, 8, 248]",2,"[213, 77, 45]",799,"[39, 169, 101]",1424,"[234, 175, 40]",1685,"[199, 206, 208]",7170,"[54, 56, 56]"
marine,clipart,"[58, 7, 242]",15,"[26, 82, 147]",4377,"[200, 75, 65]",3384,"[209, 158, 104]",5226,"[193, 195, 193]",7075,"[34, 72, 104]"
grass,clipart,"[45, 155, 16]",46386,"[228, 134, 248]",15,"[146, 243, 70]",43970,"[178, 241, 134]",14009,"[217, 244, 204]",8561,"[83, 220, 13]"
rust,clipart,"[117, 55, 34]",3390,"[95, 2, 221]",5,"[232, 88, 13]",1116,"[187, 145, 114]",804,"[196, 203, 198]",378,"[188, 73, 21]"
school_bus,clipart,"[62, 64, 67]",18732,"[83, 40, 179]",43,"[150, 110, 54]",10917,"[99, 161, 178]",12492,"[235, 147, 28]",19162,"[245, 191, 64]"
tomato_bisque,clipart,"[161, 69, 24]",1057,"[101, 130, 28]",552,"[243, 161, 72]",1778,"[232, 217, 207]",4705,"[226, 244, 36]",74,"[239, 112, 15]"
vanilla_bean,clipart,"[7, 8, 248]",1,"[110, 73, 55]",1373,"[247, 8, 7]",3,"[68, 176, 200]",116,"[158, 235, 48]",7,"[75, 50, 34]"
sunrise,clipart,"[88, 98, 248]",4,"[247, 8, 248]",3,"[247, 115, 61]",1681,"[247, 175, 78]",2377,"[247, 211, 76]",3830,"[248, 237, 134]"
cookie,clipart,"[131, 67, 44]",22090,"[51, 127, 202]",99,"[60, 143, 99]",672,"[198, 122, 66]",29208,"[247, 205, 122]",8943,"[245, 178, 96]"
shamrock,clipart,"[170, 46, 228]",25,"[27, 130, 53]",10093,"[23, 217, 40]",7271,"[198, 215, 204]",1185,"[50, 245, 13]",2818,"[41, 178, 72]"
tuna,clipart,"[24, 42, 67]",3778,"[48, 8, 131]",14,"[181, 207, 125]",238,"[222, 225, 218]",4333,"[241, 226, 198]",1527,"[55, 86, 101]"
mucus,clipart,"[89, 61, 57]",745,"[240, 56, 15]",8,"[234, 181, 145]",763,"[166, 221, 207]",3605,"[233, 238, 237]",2834,"[56, 216, 216]"
piglet,clipart,"[186, 51, 232]",17,"[239, 103, 122]",11762,"[242, 141, 153]",17130,"[140, 233, 90]",44,"[218, 214, 209]",2415,"[240, 208, 208]"
slime,clipart,"[126, 24, 231]",8,"[31, 108, 72]",3945,"[41, 142, 62]",9893,"[102, 227, 44]",2146,"[208, 214, 203]",1568,"[48, 207, 79]"
turtle,clipart,"[57, 83, 45]",11041,"[119, 105, 70]",4580,"[95, 134, 57]",16831,"[187, 161, 95]",2806,"[155, 201, 47]",4049,"[144, 183, 62]"
sand,clipart,"[248, 8, 8]",4,"[218, 172, 124]",9720,"[236, 174, 110]",21714,"[243, 179, 99]",14480,"[247, 220, 191]",1006,"[247, 202, 121]"
plaster,clipart,"[101, 107, 176]",81,"[168, 176, 180]",6730,"[52, 221, 66]",5,"[247, 185, 103]",368,"[245, 246, 246]",34890,"[232, 231, 232]"
foliage,clipart,"[113, 26, 201]",25,"[95, 154, 85]",39513,"[106, 207, 32]",9304,"[160, 200, 69]",9131,"[219, 234, 213]",6510,"[112, 175, 48]"
water,clipart,"[28, 66, 148]",60,"[248, 8, 8]",2,"[38, 156, 220]",1714,"[74, 213, 237]",6234,"[207, 237, 244]",4335,"[80, 175, 208]"
corn_field,clipart,"[53, 89, 29]",38632,"[140, 63, 221]",33,"[91, 144, 44]",67429,"[224, 198, 51]",18818,"[183, 214, 186]",4951,"[143, 208, 15]"
zinc,clipart,"[89, 90, 94]",8226,"[248, 8, 8]",4,"[132, 134, 138]",10607,"[238, 239, 240]",3989,"[248, 247, 8]",1,"[175, 175, 175]"
meat,clipart,"[160, 41, 46]",16629,"[228, 133, 117]",12581,"[243, 187, 162]",11039,"[247, 218, 190]",5894,"[197, 248, 117]",8,"[208, 79, 79]"
sienna,clipart,"[146, 68, 51]",3508,"[215, 71, 59]",2248,"[85, 133, 164]",1329,"[232, 169, 77]",2046,"[194, 191, 187]",5284,"[47, 48, 47]"
olive_tree,clipart,"[61, 46, 186]",29,"[117, 63, 30]",14109,"[69, 91, 51]",7614,"[122, 164, 40]",18211,"[40, 248, 19]",18,"[75, 116, 35]"
suede,clipart,"[11, 10, 173]",4,"[78, 53, 35]",1683,"[175, 101, 55]",4027,"[178, 109, 42]",2755,"[200, 166, 132]",529,"[152, 85, 32]"
winter_mint,clipart,"[55, 30, 173]",45,"[53, 112, 60]",10601,"[71, 145, 55]",12394,"[231, 87, 102]",1168,"[171, 167, 158]",680,"[102, 175, 30]"
soil,clipart,"[84, 46, 31]",24139,"[136, 82, 51]",35615,"[89, 108, 36]",2807,"[246, 8, 8]",50,"[100, 166, 37]",3361,"[125, 77, 44]"
night_sky,clipart,"[20, 49, 89]",85024,"[30, 59, 126]",29864,"[44, 79, 191]",9591,"[171, 87, 149]",2786,"[45, 130, 165]",22418,"[11, 21, 69]"
mildew,clipart,"[26, 19, 172]",14,"[132, 156, 59]",21284,"[86, 165, 72]",8819,"[230, 180, 107]",10004,"[112, 221, 46]",2417,"[112, 173, 60]"
summer_grass,clipart,"[43, 153, 14]",53043,"[173, 191, 231]",693,"[174, 230, 127]",17796,"[162, 241, 92]",33358,"[166, 235, 196]",5671,"[80, 207, 16]"
wood,clipart,"[134, 82, 50]",33637,"[248, 8, 8]",8,"[171, 126, 74]",22411,"[102, 157, 34]",200,"[85, 168, 167]",180,"[172, 111, 63]"
sandpaper,clipart,"[249, 92, 248]",3,"[136, 200, 120]",10038,"[245, 208, 104]",32590,"[245, 216, 70]",51861,"[247, 220, 25]",18344,"[245, 179, 67]"
summer_sky,clipart,"[87, 1, 248]",7,"[45, 160, 231]",4056,"[137, 212, 213]",50767,"[96, 221, 204]",9007,"[230, 237, 205]",18064,"[79, 208, 240]"